airflow,asset_tag,comments,created,custom_fields,desc_units,description,device_count,display,display_url,facility_id,form_factor,id,last_updated,location,max_weight,mounting_depth,name,outer_depth,outer_height,outer_unit,outer_width,owner,powerfeed_count,rack_type,role,serial,site,starting_unit,status,tags,tenant,u_height,url,weight,weight_unit,width
,,,2026-03-01T05:10:31.912239Z,{},False,,4,Comms closet,http://192.168.65.40:8000/dcim/racks/11/,,,11,2026-03-01T05:10:31.912259Z,,,,Comms closet,,,,,,0,,,,"{""description"": """", ""display"": ""DM-Scranton"", ""id"": 12, ""name"": ""DM-Scranton"", ""slug"": ""dm-scranton"", ""url"": ""http://192.168.65.40:8000/api/dcim/sites/12/""}",1,"{""label"": ""Active"", ""value"": ""active""}",[],"{""description"": """", ""display"": ""Dunder-Mifflin, Inc."", ""id"": 2, ""name"": ""Dunder-Mifflin, Inc."", ""slug"": ""dunder-mifflin"", ""url"": ""http://192.168.65.40:8000/api/tenancy/tenants/2/""}",12,http://192.168.65.40:8000/api/dcim/racks/11/,,,"{""label"": ""19 inches"", ""value"": 19}"
,,,2026-03-01T05:10:31.970391Z,{},False,,4,Comms closet,http://192.168.65.40:8000/dcim/racks/12/,,,12,2026-03-01T05:10:31.970420Z,,,,Comms closet,,,,,,0,,,,"{""description"": """", ""display"": ""DM-Stamford"", ""id"": 13, ""name"": ""DM-Stamford"", ""slug"": ""dm-stamford"", ""url"": ""http://192.168.65.40:8000/api/dcim/sites/13/""}",1,"{""label"": ""Active"", ""value"": ""active""}",[],"{""description"": """", ""display"": ""Dunder-Mifflin, Inc."", ""id"": 2, ""name"": ""Dunder-Mifflin, Inc."", ""slug"": ""dunder-mifflin"", ""url"": ""http://192.168.65.40:8000/api/tenancy/tenants/2/""}",12,http://192.168.65.40:8000/api/dcim/racks/12/,,,"{""label"": ""19 inches"", ""value"": 19}"
,,,2026-03-01T05:10:32.038820Z,{},False,,4,Comms closet,http://192.168.65.40:8000/dcim/racks/13/,,,13,2026-03-01T05:10:32.038840Z,,,,Comms closet,,,,,,0,,,,"{""description"": """", ""display"": ""DM-Syracuse"", ""id"": 14, ""name"": ""DM-Syracuse"", ""slug"": ""dm-syracuse"", ""url"": ""http://192.168.65.40:8000/api/dcim/sites/14/""}",1,"{""label"": ""Active"", ""value"": ""active""}",[],"{""description"": """", ""display"": ""Dunder-Mifflin, Inc."", ""id"": 2, ""name"": ""Dunder-Mifflin, Inc."", ""slug"": ""dunder-mifflin"", ""url"": ""http://192.168.65.40:8000/api/tenancy/tenants/2/""}",12,http://192.168.65.40:8000/api/dcim/racks/13/,,,"{""label"": ""19 inches"", ""value"": 19}"
,,,2026-03-01T05:10:32.101049Z,{},False,,4,Comms closet,http://192.168.65.40:8000/dcim/racks/14/,,,14,2026-03-01T05:10:32.101068Z,,,,Comms closet,,,,,,0,,,,"{""description"": """", ""display"": ""DM-Utica"", ""id"": 15, ""name"": ""DM-Utica"", ""slug"": ""dm-utica"", ""url"": ""http://192.168.65.40:8000/api/dcim/sites/15/""}",1,"{""label"": ""Active"", ""value"": ""active""}",[],"{""description"": """", ""display"": ""Dunder-Mifflin, Inc."", ""id"": 2, ""name"": ""Dunder-Mifflin, Inc."", ""slug"": ""dunder-mifflin"", ""url"": ""http://192.168.65.40:8000/api/tenancy/tenants/2/""}",12,http://192.168.65.40:8000/api/dcim/racks/14/,,,"{""label"": ""19 inches"", ""value"": 19}"
,,,2026-03-01T05:10:32.159823Z,{},False,,4,Comms closet,http://192.168.65.40:8000/dcim/racks/15/,,,15,2026-03-01T05:10:32.159847Z,,,,Comms closet,,,,,,0,,,,"{""description"": """", ""display"": ""DM-Yonkers"", ""id"": 16, ""name"": ""DM-Yonkers"", ""slug"": ""dm-yonkers"", ""url"": ""http://192.168.65.40:8000/api/dcim/sites/16/""}",1,"{""label"": ""Active"", ""value"": ""active""}",[],"{""description"": """", ""display"": ""Dunder-Mifflin, Inc."", ""id"": 2, ""name"": ""Dunder-Mifflin, Inc."", ""slug"": ""dunder-mifflin"", ""url"": ""http://192.168.65.40:8000/api/tenancy/tenants/2/""}",12,http://192.168.65.40:8000/api/dcim/racks/15/,,,"{""label"": ""19 inches"", ""value"": 19}"
,,,2026-03-01T05:10:32.219683Z,{},False,,2,IDF118,http://192.168.65.40:8000/dcim/racks/16/,,,16,2026-03-01T05:10:32.219704Z,,,,IDF118,,,,,,0,,"{""description"": """", ""display"": ""IDF"", ""id"": 2, ""name"": ""IDF"", ""slug"": ""idf"", ""url"": ""http://192.168.65.40:8000/api/dcim/rack-roles/2/""}",,"{""description"": """", ""display"": ""Grinnells Lab"", ""id"": 17, ""name"": ""Grinnells Lab"", ""slug"": ""ncsu-118"", ""url"": ""http://192.168.65.40:8000/api/dcim/sites/17/""}",1,"{""label"": ""Active"", ""value"": ""active""}",[],"{""description"": """", ""display"": ""NC State University"", ""id"": 6, ""name"": ""NC State University"", ""slug"": ""nc-state"", ""url"": ""http://192.168.65.40:8000/api/tenancy/tenants/6/""}",42,http://192.168.65.40:8000/api/dcim/racks/16/,,,"{""label"": ""19 inches"", ""value"": 19}"
,,,2026-03-01T05:10:33.848578Z,{},False,,3,Plant 1,http://192.168.65.40:8000/dcim/racks/41/,,,41,2026-03-01T05:10:33.848598Z,,,,Plant 1,,,,,,0,,"{""description"": """", ""display"": ""IDF"", ""id"": 2, ""name"": ""IDF"", ""slug"": ""idf"", ""url"": ""http://192.168.65.40:8000/api/dcim/rack-roles/2/""}",,"{""description"": ""Main Distribution Frame"", ""display"": ""MDF"", ""id"": 24, ""name"": ""MDF"", ""slug"": ""ncsu-065"", ""url"": ""http://192.168.65.40:8000/api/dcim/sites/24/""}",1,"{""label"": ""Active"", ""value"": ""active""}",[],"{""description"": """", ""display"": ""NC State University"", ""id"": 6, ""name"": ""NC State University"", ""slug"": ""nc-state"", ""url"": ""http://192.168.65.40:8000/api/tenancy/tenants/6/""}",42,http://192.168.65.40:8000/api/dcim/racks/41/,,,"{""label"": ""19 inches"", ""value"": 19}"
,,,2026-03-01T05:10:33.909559Z,{},False,,0,Plant 2,http://192.168.65.40:8000/dcim/racks/42/,,,42,2026-03-01T05:10:33.909579Z,,,,Plant 2,,,,,,0,,"{""description"": """", ""display"": ""IDF"", ""id"": 2, ""name"": ""IDF"", ""slug"": ""idf"", ""url"": ""http://192.168.65.40:8000/api/dcim/rack-roles/2/""}",,"{""description"": ""Main Distribution Frame"", ""display"": ""MDF"", ""id"": 24, ""name"": ""MDF"", ""slug"": ""ncsu-065"", ""url"": ""http://192.168.65.40:8000/api/dcim/sites/24/""}",1,"{""label"": ""Active"", ""value"": ""active""}",[],"{""description"": """", ""display"": ""NC State University"", ""id"": 6, ""name"": ""NC State University"", ""slug"": ""nc-state"", ""url"": ""http://192.168.65.40:8000/api/tenancy/tenants/6/""}",42,http://192.168.65.40:8000/api/dcim/racks/42/,,,"{""label"": ""19 inches"", ""value"": 19}"
,,,2026-03-01T05:10:32.308795Z,{},False,,0,R101,http://192.168.65.40:8000/dcim/racks/17/,,,17,2026-03-01T05:10:32.308815Z,,,,R101,,,,,,0,,"{""description"": """", ""display"": ""Infrastructure"", ""id"": 3, ""name"": ""Infrastructure"", ""slug"": ""infrastructure"", ""url"": ""http://192.168.65.40:8000/api/dcim/rack-roles/3/""}",,"{""description"": ""Main Distribution Frame"", ""display"": ""MDF"", ""id"": 24, ""name"": ""MDF"", ""slug"": ""ncsu-065"", ""url"": ""http://192.168.65.40:8000/api/dcim/sites/24/""}",1,"{""label"": ""Active"", ""value"": ""active""}",[],"{""description"": """", ""display"": ""NC State University"", ""id"": 6, ""name"": ""NC State University"", ""slug"": ""nc-state"", ""url"": ""http://192.168.65.40:8000/api/tenancy/tenants/6/""}",48,http://192.168.65.40:8000/api/dcim/racks/17/,,,"{""label"": ""19 inches"", ""value"": 19}"
,,,2026-03-01T05:10:32.378067Z,{},False,,0,R102,http://192.168.65.40:8000/dcim/racks/18/,,,18,2026-03-01T05:10:32.378087Z,,,,R102,,,,,,0,,"{""description"": """", ""display"": ""Infrastructure"", ""id"": 3, ""name"": ""Infrastructure"", ""slug"": ""infrastructure"", ""url"": ""http://192.168.65.40:8000/api/dcim/rack-roles/3/""}",,"{""description"": ""Main Distribution Frame"", ""display"": ""MDF"", ""id"": 24, ""name"": ""MDF"", ""slug"": ""ncsu-065"", ""url"": ""http://192.168.65.40:8000/api/dcim/sites/24/""}",1,"{""label"": ""Active"", ""value"": ""active""}",[],"{""description"": """", ""display"": ""NC State University"", ""id"": 6, ""name"": ""NC State University"", ""slug"": ""nc-state"", ""url"": ""http://192.168.65.40:8000/api/tenancy/tenants/6/""}",48,http://192.168.65.40:8000/api/dcim/racks/18/,,,"{""label"": ""19 inches"", ""value"": 19}"
,,,2026-03-01T05:10:32.446056Z,{},False,,0,R103,http://192.168.65.40:8000/dcim/racks/19/,,,19,2026-03-01T05:10:32.446077Z,,,,R103,,,,,,0,,"{""description"": """", ""display"": ""Infrastructure"", ""id"": 3, ""name"": ""Infrastructure"", ""slug"": ""infrastructure"", ""url"": ""http://192.168.65.40:8000/api/dcim/rack-roles/3/""}",,"{""description"": ""Main Distribution Frame"", ""display"": ""MDF"", ""id"": 24, ""name"": ""MDF"", ""slug"": ""ncsu-065"", ""url"": ""http://192.168.65.40:8000/api/dcim/sites/24/""}",1,"{""label"": ""Active"", ""value"": ""active""}",[],"{""description"": """", ""display"": ""NC State University"", ""id"": 6, ""name"": ""NC State University"", ""slug"": ""nc-state"", ""url"": ""http://192.168.65.40:8000/api/tenancy/tenants/6/""}",48,http://192.168.65.40:8000/api/dcim/racks/19/,,,"{""label"": ""19 inches"", ""value"": 19}"
,,,2026-03-01T05:10:32.507431Z,{},False,,0,R104,http://192.168.65.40:8000/dcim/racks/20/,,,20,2026-03-01T05:10:32.507452Z,,,,R104,,,,,,0,,"{""description"": """", ""display"": ""Infrastructure"", ""id"": 3, ""name"": ""Infrastructure"", ""slug"": ""infrastructure"", ""url"": ""http://192.168.65.40:8000/api/dcim/rack-roles/3/""}",,"{""description"": ""Main Distribution Frame"", ""display"": ""MDF"", ""id"": 24, ""name"": ""MDF"", ""slug"": ""ncsu-065"", ""url"": ""http://192.168.65.40:8000/api/dcim/sites/24/""}",1,"{""label"": ""Active"", ""value"": ""active""}",[],"{""description"": """", ""display"": ""NC State University"", ""id"": 6, ""name"": ""NC State University"", ""slug"": ""nc-state"", ""url"": ""http://192.168.65.40:8000/api/tenancy/tenants/6/""}",48,http://192.168.65.40:8000/api/dcim/racks/20/,,,"{""label"": ""19 inches"", ""value"": 19}"
,,,2026-03-01T05:10:32.575890Z,{},False,,2,R105,http://192.168.65.40:8000/dcim/racks/21/,,,21,2026-03-01T05:10:32.575911Z,,,,R105,,,,,,0,,"{""description"": """", ""display"": ""Compute"", ""id"": 1, ""name"": ""Compute"", ""slug"": ""compute"", ""url"": ""http://192.168.65.40:8000/api/dcim/rack-roles/1/""}",,"{""description"": ""Main Distribution Frame"", ""display"": ""MDF"", ""id"": 24, ""name"": ""MDF"", ""slug"": ""ncsu-065"", ""url"": ""http://192.168.65.40:8000/api/dcim/sites/24/""}",1,"{""label"": ""Active"", ""value"": ""active""}",[],"{""description"": """", ""display"": ""NC State University"", ""id"": 6, ""name"": ""NC State University"", ""slug"": ""nc-state"", ""url"": ""http://192.168.65.40:8000/api/tenancy/tenants/6/""}",48,http://192.168.65.40:8000/api/dcim/racks/21/,,,"{""label"": ""19 inches"", ""value"": 19}"
,,,2026-03-01T05:10:32.644118Z,{},False,,2,R106,http://192.168.65.40:8000/dcim/racks/22/,,,22,2026-03-01T05:10:32.644138Z,,,,R106,,,,,,0,,"{""description"": """", ""display"": ""Compute"", ""id"": 1, ""name"": ""Compute"", ""slug"": ""compute"", ""url"": ""http://192.168.65.40:8000/api/dcim/rack-roles/1/""}",,"{""description"": ""Main Distribution Frame"", ""display"": ""MDF"", ""id"": 24, ""name"": ""MDF"", ""slug"": ""ncsu-065"", ""url"": ""http://192.168.65.40:8000/api/dcim/sites/24/""}",1,"{""label"": ""Active"", ""value"": ""active""}",[],"{""description"": """", ""display"": ""NC State University"", ""id"": 6, ""name"": ""NC State University"", ""slug"": ""nc-state"", ""url"": ""http://192.168.65.40:8000/api/tenancy/tenants/6/""}",48,http://192.168.65.40:8000/api/dcim/racks/22/,,,"{""label"": ""19 inches"", ""value"": 19}"
,,,2026-03-01T05:10:32.701001Z,{},False,,2,R107,http://192.168.65.40:8000/dcim/racks/23/,,,23,2026-03-01T05:10:32.701020Z,,,,R107,,,,,,0,,"{""description"": """", ""display"": ""Compute"", ""id"": 1, ""name"": ""Compute"", ""slug"": ""compute"", ""url"": ""http://192.168.65.40:8000/api/dcim/rack-roles/1/""}",,"{""description"": ""Main Distribution Frame"", ""display"": ""MDF"", ""id"": 24, ""name"": ""MDF"", ""slug"": ""ncsu-065"", ""url"": ""http://192.168.65.40:8000/api/dcim/sites/24/""}",1,"{""label"": ""Active"", ""value"": ""active""}",[],"{""description"": """", ""display"": ""NC State University"", ""id"": 6, ""name"": ""NC State University"", ""slug"": ""nc-state"", ""url"": ""http://192.168.65.40:8000/api/tenancy/tenants/6/""}",48,http://192.168.65.40:8000/api/dcim/racks/23/,,,"{""label"": ""19 inches"", ""value"": 19}"
,,,2026-03-01T05:10:32.762323Z,{},False,,2,R108,http://192.168.65.40:8000/dcim/racks/24/,,,24,2026-03-01T05:10:32.762342Z,,,,R108,,,,,,0,,"{""description"": """", ""display"": ""Compute"", ""id"": 1, ""name"": ""Compute"", ""slug"": ""compute"", ""url"": ""http://192.168.65.40:8000/api/dcim/rack-roles/1/""}",,"{""description"": ""Main Distribution Frame"", ""display"": ""MDF"", ""id"": 24, ""name"": ""MDF"", ""slug"": ""ncsu-065"", ""url"": ""http://192.168.65.40:8000/api/dcim/sites/24/""}",1,"{""label"": ""Active"", ""value"": ""active""}",[],"{""description"": """", ""display"": ""NC State University"", ""id"": 6, ""name"": ""NC State University"", ""slug"": ""nc-state"", ""url"": ""http://192.168.65.40:8000/api/tenancy/tenants/6/""}",48,http://192.168.65.40:8000/api/dcim/racks/24/,,,"{""label"": ""19 inches"", ""value"": 19}"
,,,2026-03-01T05:10:32.823973Z,{},False,,1,R201,http://192.168.65.40:8000/dcim/racks/25/,,,25,2026-03-01T05:10:32.823992Z,,,,R201,,,,,,0,,"{""description"": """", ""display"": ""Compute"", ""id"": 1, ""name"": ""Compute"", ""slug"": ""compute"", ""url"": ""http://192.168.65.40:8000/api/dcim/rack-roles/1/""}",,"{""description"": ""Main Distribution Frame"", ""display"": ""MDF"", ""id"": 24, ""name"": ""MDF"", ""slug"": ""ncsu-065"", ""url"": ""http://192.168.65.40:8000/api/dcim/sites/24/""}",1,"{""label"": ""Active"", ""value"": ""active""}",[],"{""description"": """", ""display"": ""NC State University"", ""id"": 6, ""name"": ""NC State University"", ""slug"": ""nc-state"", ""url"": ""http://192.168.65.40:8000/api/tenancy/tenants/6/""}",48,http://192.168.65.40:8000/api/dcim/racks/25/,,,"{""label"": ""19 inches"", ""value"": 19}"
,,,2026-03-01T05:10:32.886384Z,{},False,,0,R202,http://192.168.65.40:8000/dcim/racks/26/,,,26,2026-03-01T05:10:32.886419Z,,,,R202,,,,,,0,,"{""description"": """", ""display"": ""Compute"", ""id"": 1, ""name"": ""Compute"", ""slug"": ""compute"", ""url"": ""http://192.168.65.40:8000/api/dcim/rack-roles/1/""}",,"{""description"": ""Main Distribution Frame"", ""display"": ""MDF"", ""id"": 24, ""name"": ""MDF"", ""slug"": ""ncsu-065"", ""url"": ""http://192.168.65.40:8000/api/dcim/sites/24/""}",1,"{""label"": ""Active"", ""value"": ""active""}",[],"{""description"": """", ""display"": ""NC State University"", ""id"": 6, ""name"": ""NC State University"", ""slug"": ""nc-state"", ""url"": ""http://192.168.65.40:8000/api/tenancy/tenants/6/""}",48,http://192.168.65.40:8000/api/dcim/racks/26/,,,"{""label"": ""19 inches"", ""value"": 19}"
,,,2026-03-01T05:10:32.955305Z,{},False,,0,R203,http://192.168.65.40:8000/dcim/racks/27/,,,27,2026-03-01T05:10:32.955325Z,,,,R203,,,,,,0,,"{""description"": """", ""display"": ""Compute"", ""id"": 1, ""name"": ""Compute"", ""slug"": ""compute"", ""url"": ""http://192.168.65.40:8000/api/dcim/rack-roles/1/""}",,"{""description"": ""Main Distribution Frame"", ""display"": ""MDF"", ""id"": 24, ""name"": ""MDF"", ""slug"": ""ncsu-065"", ""url"": ""http://192.168.65.40:8000/api/dcim/sites/24/""}",1,"{""label"": ""Active"", ""value"": ""active""}",[],"{""description"": """", ""display"": ""NC State University"", ""id"": 6, ""name"": ""NC State University"", ""slug"": ""nc-state"", ""url"": ""http://192.168.65.40:8000/api/tenancy/tenants/6/""}",48,http://192.168.65.40:8000/api/dcim/racks/27/,,,"{""label"": ""19 inches"", ""value"": 19}"
,,,2026-03-01T05:10:33.022895Z,{},False,,0,R204,http://192.168.65.40:8000/dcim/racks/28/,,,28,2026-03-01T05:10:33.022915Z,,,,R204,,,,,,0,,"{""description"": """", ""display"": ""Compute"", ""id"": 1, ""name"": ""Compute"", ""slug"": ""compute"", ""url"": ""http://192.168.65.40:8000/api/dcim/rack-roles/1/""}",,"{""description"": ""Main Distribution Frame"", ""display"": ""MDF"", ""id"": 24, ""name"": ""MDF"", ""slug"": ""ncsu-065"", ""url"": ""http://192.168.65.40:8000/api/dcim/sites/24/""}",1,"{""label"": ""Active"", ""value"": ""active""}",[],"{""description"": """", ""display"": ""NC State University"", ""id"": 6, ""name"": ""NC State University"", ""slug"": ""nc-state"", ""url"": ""http://192.168.65.40:8000/api/tenancy/tenants/6/""}",48,http://192.168.65.40:8000/api/dcim/racks/28/,,,"{""label"": ""19 inches"", ""value"": 19}"
,,,2026-03-01T05:10:33.095300Z,{},False,,0,R205,http://192.168.65.40:8000/dcim/racks/29/,,,29,2026-03-01T05:10:33.095320Z,,,,R205,,,,,,0,,"{""description"": """", ""display"": ""Compute"", ""id"": 1, ""name"": ""Compute"", ""slug"": ""compute"", ""url"": ""http://192.168.65.40:8000/api/dcim/rack-roles/1/""}",,"{""description"": ""Main Distribution Frame"", ""display"": ""MDF"", ""id"": 24, ""name"": ""MDF"", ""slug"": ""ncsu-065"", ""url"": ""http://192.168.65.40:8000/api/dcim/sites/24/""}",1,"{""label"": ""Active"", ""value"": ""active""}",[],"{""description"": """", ""display"": ""NC State University"", ""id"": 6, ""name"": ""NC State University"", ""slug"": ""nc-state"", ""url"": ""http://192.168.65.40:8000/api/tenancy/tenants/6/""}",48,http://192.168.65.40:8000/api/dcim/racks/29/,,,"{""label"": ""19 inches"", ""value"": 19}"
