_occupied,allocated_draw,cable,cable_end,connected_endpoints,connected_endpoints_reachable,connected_endpoints_type,created,custom_fields,description,device,display,display_url,id,label,last_updated,link_peers,link_peers_type,mark_connected,maximum_draw,module,name,owner,tags,type,url
True,,"{""description"": """", ""display"": ""#30"", ""id"": 30, ""label"": """", ""url"": ""http://192.168.65.40:8000/api/dcim/cables/30/""}",A,"[{""_occupied"": true, ""cable"": {""description"": """", ""display"": ""#30"", ""id"": 30, ""label"": """", ""url"": ""http://192.168.65.40:8000/api/dcim/cables/30/""}, ""description"": """", ""device"": {""description"": """", ""display"": ""dmi01-buffalo-pdu01"", ""id"": 10, ""name"": ""dmi01-buffalo-pdu01"", ""url"": ""http://192.168.65.40:8000/api/dcim/devices/10/""}, ""display"": ""Outlet 1"", ""id"": 25, ""name"": ""Outlet 1"", ""url"": ""http://192.168.65.40:8000/api/dcim/power-outlets/25/""}]",True,dcim.poweroutlet,2026-03-01T05:02:01.872110Z,{},,"{""description"": """", ""display"": ""dmi01-buffalo-rtr01"", ""id"": 11, ""name"": ""dmi01-buffalo-rtr01"", ""url"": ""http://192.168.65.40:8000/api/dcim/devices/11/""}",PSU0,http://192.168.65.40:8000/dcim/power-ports/11/,11,,2026-03-01T05:02:24.651398Z,"[{""_occupied"": true, ""cable"": {""description"": """", ""display"": ""#30"", ""id"": 30, ""label"": """", ""url"": ""http://192.168.65.40:8000/api/dcim/cables/30/""}, ""description"": """", ""device"": {""description"": """", ""display"": ""dmi01-buffalo-pdu01"", ""id"": 10, ""name"": ""dmi01-buffalo-pdu01"", ""url"": ""http://192.168.65.40:8000/api/dcim/devices/10/""}, ""display"": ""Outlet 1"", ""id"": 25, ""name"": ""Outlet 1"", ""url"": ""http://192.168.65.40:8000/api/dcim/power-outlets/25/""}]",dcim.poweroutlet,False,150,,PSU0,,[],"{""label"": ""C14"", ""value"": ""iec-60320-c14""}",http://192.168.65.40:8000/api/dcim/power-ports/11/
True,,"{""description"": """", ""display"": ""#31"", ""id"": 31, ""label"": """", ""url"": ""http://192.168.65.40:8000/api/dcim/cables/31/""}",A,"[{""_occupied"": true, ""cable"": {""description"": """", ""display"": ""#31"", ""id"": 31, ""label"": """", ""url"": ""http://192.168.65.40:8000/api/dcim/cables/31/""}, ""description"": """", ""device"": {""description"": """", ""display"": ""dmi01-buffalo-pdu01"", ""id"": 10, ""name"": ""dmi01-buffalo-pdu01"", ""url"": ""http://192.168.65.40:8000/api/dcim/devices/10/""}, ""display"": ""Outlet 2"", ""id"": 26, ""name"": ""Outlet 2"", ""url"": ""http://192.168.65.40:8000/api/dcim/power-outlets/26/""}]",True,dcim.poweroutlet,2026-03-01T05:02:01.931886Z,{},,"{""description"": """", ""display"": ""dmi01-buffalo-sw01"", ""id"": 12, ""name"": ""dmi01-buffalo-sw01"", ""url"": ""http://192.168.65.40:8000/api/dcim/devices/12/""}",Power Port,http://192.168.65.40:8000/dcim/power-ports/12/,12,,2026-03-01T05:02:24.856960Z,"[{""_occupied"": true, ""cable"": {""description"": """", ""display"": ""#31"", ""id"": 31, ""label"": """", ""url"": ""http://192.168.65.40:8000/api/dcim/cables/31/""}, ""description"": """", ""device"": {""description"": """", ""display"": ""dmi01-buffalo-pdu01"", ""id"": 10, ""name"": ""dmi01-buffalo-pdu01"", ""url"": ""http://192.168.65.40:8000/api/dcim/devices/10/""}, ""display"": ""Outlet 2"", ""id"": 26, ""name"": ""Outlet 2"", ""url"": ""http://192.168.65.40:8000/api/dcim/power-outlets/26/""}]",dcim.poweroutlet,False,,,Power Port,,[],"{""label"": ""C14"", ""value"": ""iec-60320-c14""}",http://192.168.65.40:8000/api/dcim/power-ports/12/
False,,,,,,,2026-03-01T05:02:01.984108Z,{},,"{""description"": """", ""display"": ""dmi01-camden-pdu01"", ""id"": 13, ""name"": ""dmi01-camden-pdu01"", ""url"": ""http://192.168.65.40:8000/api/dcim/devices/13/""}",Input,http://192.168.65.40:8000/dcim/power-ports/13/,13,,2026-03-01T05:02:01.984127Z,[],,False,,,Input,,[],,http://192.168.65.40:8000/api/dcim/power-ports/13/
True,,"{""description"": """", ""display"": ""#32"", ""id"": 32, ""label"": """", ""url"": ""http://192.168.65.40:8000/api/dcim/cables/32/""}",A,"[{""_occupied"": true, ""cable"": {""description"": """", ""display"": ""#32"", ""id"": 32, ""label"": """", ""url"": ""http://192.168.65.40:8000/api/dcim/cables/32/""}, ""description"": """", ""device"": {""description"": """", ""display"": ""dmi01-camden-pdu01"", ""id"": 13, ""name"": ""dmi01-camden-pdu01"", ""url"": ""http://192.168.65.40:8000/api/dcim/devices/13/""}, ""display"": ""Outlet 1"", ""id"": 33, ""name"": ""Outlet 1"", ""url"": ""http://192.168.65.40:8000/api/dcim/power-outlets/33/""}]",True,dcim.poweroutlet,2026-03-01T05:02:02.035282Z,{},,"{""description"": """", ""display"": ""dmi01-camden-rtr01"", ""id"": 14, ""name"": ""dmi01-camden-rtr01"", ""url"": ""http://192.168.65.40:8000/api/dcim/devices/14/""}",PSU0,http://192.168.65.40:8000/dcim/power-ports/14/,14,,2026-03-01T05:02:25.078439Z,"[{""_occupied"": true, ""cable"": {""description"": """", ""display"": ""#32"", ""id"": 32, ""label"": """", ""url"": ""http://192.168.65.40:8000/api/dcim/cables/32/""}, ""description"": """", ""device"": {""description"": """", ""display"": ""dmi01-camden-pdu01"", ""id"": 13, ""name"": ""dmi01-camden-pdu01"", ""url"": ""http://192.168.65.40:8000/api/dcim/devices/13/""}, ""display"": ""Outlet 1"", ""id"": 33, ""name"": ""Outlet 1"", ""url"": ""http://192.168.65.40:8000/api/dcim/power-outlets/33/""}]",dcim.poweroutlet,False,150,,PSU0,,[],"{""label"": ""C14"", ""value"": ""iec-60320-c14""}",http://192.168.65.40:8000/api/dcim/power-ports/14/
True,,"{""description"": """", ""display"": ""#33"", ""id"": 33, ""label"": """", ""url"": ""http://192.168.65.40:8000/api/dcim/cables/33/""}",A,"[{""_occupied"": true, ""cable"": {""description"": """", ""display"": ""#33"", ""id"": 33, ""label"": """", ""url"": ""http://192.168.65.40:8000/api/dcim/cables/33/""}, ""description"": """", ""device"": {""description"": """", ""display"": ""dmi01-camden-pdu01"", ""id"": 13, ""name"": ""dmi01-camden-pdu01"", ""url"": ""http://192.168.65.40:8000/api/dcim/devices/13/""}, ""display"": ""Outlet 2"", ""id"": 34, ""name"": ""Outlet 2"", ""url"": ""http://192.168.65.40:8000/api/dcim/power-outlets/34/""}]",True,dcim.poweroutlet,2026-03-01T05:02:02.091143Z,{},,"{""description"": """", ""display"": ""dmi01-camden-sw01"", ""id"": 15, ""name"": ""dmi01-camden-sw01"", ""url"": ""http://192.168.65.40:8000/api/dcim/devices/15/""}",Power Port,http://192.168.65.40:8000/dcim/power-ports/15/,15,,2026-03-01T05:02:25.265388Z,"[{""_occupied"": true, ""cable"": {""description"": """", ""display"": ""#33"", ""id"": 33, ""label"": """", ""url"": ""http://192.168.65.40:8000/api/dcim/cables/33/""}, ""description"": """", ""device"": {""description"": """", ""display"": ""dmi01-camden-pdu01"", ""id"": 13, ""name"": ""dmi01-camden-pdu01"", ""url"": ""http://192.168.65.40:8000/api/dcim/devices/13/""}, ""display"": ""Outlet 2"", ""id"": 34, ""name"": ""Outlet 2"", ""url"": ""http://192.168.65.40:8000/api/dcim/power-outlets/34/""}]",dcim.poweroutlet,False,,,Power Port,,[],"{""label"": ""C14"", ""value"": ""iec-60320-c14""}",http://192.168.65.40:8000/api/dcim/power-ports/15/
False,,,,,,,2026-03-01T05:02:02.142207Z,{},,"{""description"": """", ""display"": ""dmi01-nashua-pdu01"", ""id"": 16, ""name"": ""dmi01-nashua-pdu01"", ""url"": ""http://192.168.65.40:8000/api/dcim/devices/16/""}",Input,http://192.168.65.40:8000/dcim/power-ports/16/,16,,2026-03-01T05:02:02.142226Z,[],,False,,,Input,,[],,http://192.168.65.40:8000/api/dcim/power-ports/16/
True,,"{""description"": """", ""display"": ""#34"", ""id"": 34, ""label"": """", ""url"": ""http://192.168.65.40:8000/api/dcim/cables/34/""}",A,"[{""_occupied"": true, ""cable"": {""description"": """", ""display"": ""#34"", ""id"": 34, ""label"": """", ""url"": ""http://192.168.65.40:8000/api/dcim/cables/34/""}, ""description"": """", ""device"": {""description"": """", ""display"": ""dmi01-nashua-pdu01"", ""id"": 16, ""name"": ""dmi01-nashua-pdu01"", ""url"": ""http://192.168.65.40:8000/api/dcim/devices/16/""}, ""display"": ""Outlet 1"", ""id"": 41, ""name"": ""Outlet 1"", ""url"": ""http://192.168.65.40:8000/api/dcim/power-outlets/41/""}]",True,dcim.poweroutlet,2026-03-01T05:02:02.196190Z,{},,"{""description"": """", ""display"": ""dmi01-nashua-rtr01"", ""id"": 17, ""name"": ""dmi01-nashua-rtr01"", ""url"": ""http://192.168.65.40:8000/api/dcim/devices/17/""}",PSU0,http://192.168.65.40:8000/dcim/power-ports/17/,17,,2026-03-01T05:02:25.474989Z,"[{""_occupied"": true, ""cable"": {""description"": """", ""display"": ""#34"", ""id"": 34, ""label"": """", ""url"": ""http://192.168.65.40:8000/api/dcim/cables/34/""}, ""description"": """", ""device"": {""description"": """", ""display"": ""dmi01-nashua-pdu01"", ""id"": 16, ""name"": ""dmi01-nashua-pdu01"", ""url"": ""http://192.168.65.40:8000/api/dcim/devices/16/""}, ""display"": ""Outlet 1"", ""id"": 41, ""name"": ""Outlet 1"", ""url"": ""http://192.168.65.40:8000/api/dcim/power-outlets/41/""}]",dcim.poweroutlet,False,150,,PSU0,,[],"{""label"": ""C14"", ""value"": ""iec-60320-c14""}",http://192.168.65.40:8000/api/dcim/power-ports/17/
True,,"{""description"": """", ""display"": ""#35"", ""id"": 35, ""label"": """", ""url"": ""http://192.168.65.40:8000/api/dcim/cables/35/""}",A,"[{""_occupied"": true, ""cable"": {""description"": """", ""display"": ""#35"", ""id"": 35, ""label"": """", ""url"": ""http://192.168.65.40:8000/api/dcim/cables/35/""}, ""description"": """", ""device"": {""description"": """", ""display"": ""dmi01-nashua-pdu01"", ""id"": 16, ""name"": ""dmi01-nashua-pdu01"", ""url"": ""http://192.168.65.40:8000/api/dcim/devices/16/""}, ""display"": ""Outlet 2"", ""id"": 42, ""name"": ""Outlet 2"", ""url"": ""http://192.168.65.40:8000/api/dcim/power-outlets/42/""}]",True,dcim.poweroutlet,2026-03-01T05:02:02.252012Z,{},,"{""description"": """", ""display"": ""dmi01-nashua-sw01"", ""id"": 18, ""name"": ""dmi01-nashua-sw01"", ""url"": ""http://192.168.65.40:8000/api/dcim/devices/18/""}",Power Port,http://192.168.65.40:8000/dcim/power-ports/18/,18,,2026-03-01T05:02:25.676783Z,"[{""_occupied"": true, ""cable"": {""description"": """", ""display"": ""#35"", ""id"": 35, ""label"": """", ""url"": ""http://192.168.65.40:8000/api/dcim/cables/35/""}, ""description"": """", ""device"": {""description"": """", ""display"": ""dmi01-nashua-pdu01"", ""id"": 16, ""name"": ""dmi01-nashua-pdu01"", ""url"": ""http://192.168.65.40:8000/api/dcim/devices/16/""}, ""display"": ""Outlet 2"", ""id"": 42, ""name"": ""Outlet 2"", ""url"": ""http://192.168.65.40:8000/api/dcim/power-outlets/42/""}]",dcim.poweroutlet,False,,,Power Port,,[],"{""label"": ""C14"", ""value"": ""iec-60320-c14""}",http://192.168.65.40:8000/api/dcim/power-ports/18/
False,,,,,,,2026-03-01T05:02:02.306647Z,{},,"{""description"": """", ""display"": ""dmi01-pittsfield-pdu01"", ""id"": 19, ""name"": ""dmi01-pittsfield-pdu01"", ""url"": ""http://192.168.65.40:8000/api/dcim/devices/19/""}",Input,http://192.168.65.40:8000/dcim/power-ports/19/,19,,2026-03-01T05:02:02.306667Z,[],,False,,,Input,,[],,http://192.168.65.40:8000/api/dcim/power-ports/19/
True,,"{""description"": """", ""display"": ""#36"", ""id"": 36, ""label"": """", ""url"": ""http://192.168.65.40:8000/api/dcim/cables/36/""}",A,"[{""_occupied"": true, ""cable"": {""description"": """", ""display"": ""#36"", ""id"": 36, ""label"": """", ""url"": ""http://192.168.65.40:8000/api/dcim/cables/36/""}, ""description"": """", ""device"": {""description"": """", ""display"": ""dmi01-pittsfield-pdu01"", ""id"": 19, ""name"": ""dmi01-pittsfield-pdu01"", ""url"": ""http://192.168.65.40:8000/api/dcim/devices/19/""}, ""display"": ""Outlet 1"", ""id"": 49, ""name"": ""Outlet 1"", ""url"": ""http://192.168.65.40:8000/api/dcim/power-outlets/49/""}]",True,dcim.poweroutlet,2026-03-01T05:02:03.096345Z,{},,"{""description"": """", ""display"": ""dmi01-pittsfield-rtr01"", ""id"": 20, ""name"": ""dmi01-pittsfield-rtr01"", ""url"": ""http://192.168.65.40:8000/api/dcim/devices/20/""}",PSU0,http://192.168.65.40:8000/dcim/power-ports/20/,20,,2026-03-01T05:02:25.881473Z,"[{""_occupied"": true, ""cable"": {""description"": """", ""display"": ""#36"", ""id"": 36, ""label"": """", ""url"": ""http://192.168.65.40:8000/api/dcim/cables/36/""}, ""description"": """", ""device"": {""description"": """", ""display"": ""dmi01-pittsfield-pdu01"", ""id"": 19, ""name"": ""dmi01-pittsfield-pdu01"", ""url"": ""http://192.168.65.40:8000/api/dcim/devices/19/""}, ""display"": ""Outlet 1"", ""id"": 49, ""name"": ""Outlet 1"", ""url"": ""http://192.168.65.40:8000/api/dcim/power-outlets/49/""}]",dcim.poweroutlet,False,150,,PSU0,,[],"{""label"": ""C14"", ""value"": ""iec-60320-c14""}",http://192.168.65.40:8000/api/dcim/power-ports/20/
True,,"{""description"": """", ""display"": ""#37"", ""id"": 37, ""label"": """", ""url"": ""http://192.168.65.40:8000/api/dcim/cables/37/""}",A,"[{""_occupied"": true, ""cable"": {""description"": """", ""display"": ""#37"", ""id"": 37, ""label"": """", ""url"": ""http://192.168.65.40:8000/api/dcim/cables/37/""}, ""description"": """", ""device"": {""description"": """", ""display"": ""dmi01-pittsfield-pdu01"", ""id"": 19, ""name"": ""dmi01-pittsfield-pdu01"", ""url"": ""http://192.168.65.40:8000/api/dcim/devices/19/""}, ""display"": ""Outlet 2"", ""id"": 50, ""name"": ""Outlet 2"", ""url"": ""http://192.168.65.40:8000/api/dcim/power-outlets/50/""}]",True,dcim.poweroutlet,2026-03-01T05:02:03.163608Z,{},,"{""description"": """", ""display"": ""dmi01-pittsfield-sw01"", ""id"": 21, ""name"": ""dmi01-pittsfield-sw01"", ""url"": ""http://192.168.65.40:8000/api/dcim/devices/21/""}",Power Port,http://192.168.65.40:8000/dcim/power-ports/21/,21,,2026-03-01T05:02:26.597668Z,"[{""_occupied"": true, ""cable"": {""description"": """", ""display"": ""#37"", ""id"": 37, ""label"": """", ""url"": ""http://192.168.65.40:8000/api/dcim/cables/37/""}, ""description"": """", ""device"": {""description"": """", ""display"": ""dmi01-pittsfield-pdu01"", ""id"": 19, ""name"": ""dmi01-pittsfield-pdu01"", ""url"": ""http://192.168.65.40:8000/api/dcim/devices/19/""}, ""display"": ""Outlet 2"", ""id"": 50, ""name"": ""Outlet 2"", ""url"": ""http://192.168.65.40:8000/api/dcim/power-outlets/50/""}]",dcim.poweroutlet,False,,,Power Port,,[],"{""label"": ""C14"", ""value"": ""iec-60320-c14""}",http://192.168.65.40:8000/api/dcim/power-ports/21/
