_depth,children,comments,created,description,display,display_url,id,is_pool,last_updated,mark_utilized,owner,prefix,scope_id,scope_type,url
2,4,,2026-03-01T04:26:55.210225Z,,10.112.164.0/22,http://192.168.65.40:8000/ipam/prefixes/49/,49,False,2026-03-01T04:26:55.210242Z,False,,10.112.164.0/22,13,dcim.site,http://192.168.65.40:8000/api/ipam/prefixes/49/
3,0,,2026-03-01T04:26:55.282216Z,,10.112.164.0/28,http://192.168.65.40:8000/ipam/prefixes/50/,50,False,2026-03-01T04:26:55.282233Z,False,,10.112.164.0/28,13,dcim.site,http://192.168.65.40:8000/api/ipam/prefixes/50/
3,0,,2026-03-01T04:26:55.355956Z,,10.112.165.0/24,http://192.168.65.40:8000/ipam/prefixes/51/,51,False,2026-03-01T04:26:55.355974Z,False,,10.112.165.0/24,13,dcim.site,http://192.168.65.40:8000/api/ipam/prefixes/51/
3,0,,2026-03-01T04:26:55.428032Z,,10.112.166.0/24,http://192.168.65.40:8000/ipam/prefixes/52/,52,False,2026-03-01T04:26:55.428049Z,False,,10.112.166.0/24,13,dcim.site,http://192.168.65.40:8000/api/ipam/prefixes/52/
3,0,,2026-03-01T04:26:55.502606Z,,10.112.167.0/24,http://192.168.65.40:8000/ipam/prefixes/53/,53,False,2026-03-01T04:26:55.502624Z,False,,10.112.167.0/24,13,dcim.site,http://192.168.65.40:8000/api/ipam/prefixes/53/
2,4,,2026-03-01T04:26:55.575958Z,,10.112.168.0/22,http://192.168.65.40:8000/ipam/prefixes/54/,54,False,2026-03-01T04:26:55.575975Z,False,,10.112.168.0/22,14,dcim.site,http://192.168.65.40:8000/api/ipam/prefixes/54/
3,0,,2026-03-01T04:26:55.646598Z,,10.112.168.0/28,http://192.168.65.40:8000/ipam/prefixes/55/,55,False,2026-03-01T04:26:55.646615Z,False,,10.112.168.0/28,14,dcim.site,http://192.168.65.40:8000/api/ipam/prefixes/55/
3,0,,2026-03-01T04:26:55.719645Z,,10.112.169.0/24,http://192.168.65.40:8000/ipam/prefixes/56/,56,False,2026-03-01T04:26:55.719662Z,False,,10.112.169.0/24,14,dcim.site,http://192.168.65.40:8000/api/ipam/prefixes/56/
3,0,,2026-03-01T04:26:55.790441Z,,10.112.170.0/24,http://192.168.65.40:8000/ipam/prefixes/57/,57,False,2026-03-01T04:26:55.790457Z,False,,10.112.170.0/24,14,dcim.site,http://192.168.65.40:8000/api/ipam/prefixes/57/
3,0,,2026-03-01T04:26:55.870605Z,,10.112.171.0/24,http://192.168.65.40:8000/ipam/prefixes/58/,58,False,2026-03-01T04:26:55.870622Z,False,,10.112.171.0/24,14,dcim.site,http://192.168.65.40:8000/api/ipam/prefixes/58/
2,4,,2026-03-01T04:26:55.937939Z,,10.112.172.0/22,http://192.168.65.40:8000/ipam/prefixes/59/,59,False,2026-03-01T04:26:55.937956Z,False,,10.112.172.0/22,15,dcim.site,http://192.168.65.40:8000/api/ipam/prefixes/59/
3,0,,2026-03-01T04:26:56.022360Z,,10.112.172.0/28,http://192.168.65.40:8000/ipam/prefixes/60/,60,False,2026-03-01T04:26:56.022378Z,False,,10.112.172.0/28,15,dcim.site,http://192.168.65.40:8000/api/ipam/prefixes/60/
3,0,,2026-03-01T04:26:56.094315Z,,10.112.173.0/24,http://192.168.65.40:8000/ipam/prefixes/61/,61,False,2026-03-01T04:26:56.094364Z,False,,10.112.173.0/24,15,dcim.site,http://192.168.65.40:8000/api/ipam/prefixes/61/
3,0,,2026-03-01T04:26:56.172077Z,,10.112.174.0/24,http://192.168.65.40:8000/ipam/prefixes/62/,62,False,2026-03-01T04:26:56.172095Z,False,,10.112.174.0/24,15,dcim.site,http://192.168.65.40:8000/api/ipam/prefixes/62/
3,0,,2026-03-01T04:26:56.257068Z,,10.112.175.0/24,http://192.168.65.40:8000/ipam/prefixes/63/,63,False,2026-03-01T04:26:56.257089Z,False,,10.112.175.0/24,15,dcim.site,http://192.168.65.40:8000/api/ipam/prefixes/63/
2,4,,2026-03-01T04:26:56.332584Z,,10.112.176.0/22,http://192.168.65.40:8000/ipam/prefixes/64/,64,False,2026-03-01T04:26:56.332602Z,False,,10.112.176.0/22,16,dcim.site,http://192.168.65.40:8000/api/ipam/prefixes/64/
3,0,,2026-03-01T04:26:56.402110Z,,10.112.176.0/28,http://192.168.65.40:8000/ipam/prefixes/65/,65,False,2026-03-01T04:26:56.402127Z,False,,10.112.176.0/28,16,dcim.site,http://192.168.65.40:8000/api/ipam/prefixes/65/
3,0,,2026-03-01T04:26:56.473454Z,,10.112.177.0/24,http://192.168.65.40:8000/ipam/prefixes/66/,66,False,2026-03-01T04:26:56.473471Z,False,,10.112.177.0/24,16,dcim.site,http://192.168.65.40:8000/api/ipam/prefixes/66/
3,0,,2026-03-01T04:26:56.544057Z,,10.112.178.0/24,http://192.168.65.40:8000/ipam/prefixes/67/,67,False,2026-03-01T04:26:56.544074Z,False,,10.112.178.0/24,16,dcim.site,http://192.168.65.40:8000/api/ipam/prefixes/67/
3,0,,2026-03-01T04:26:56.616785Z,,10.112.179.0/24,http://192.168.65.40:8000/ipam/prefixes/68/,68,False,2026-03-01T04:26:56.616804Z,False,,10.112.179.0/24,16,dcim.site,http://192.168.65.40:8000/api/ipam/prefixes/68/
0,0,,2026-03-01T04:26:56.684269Z,,192.168.0.0/22,http://192.168.65.40:8000/ipam/prefixes/69/,69,False,2026-03-01T04:26:56.684287Z,False,,192.168.0.0/22,,,http://192.168.65.40:8000/api/ipam/prefixes/69/
0,3,,2026-03-01T04:26:56.740499Z,,172.16.0.0/16,http://192.168.65.40:8000/ipam/prefixes/70/,70,False,2026-03-01T04:26:56.740517Z,False,,172.16.0.0/16,,,http://192.168.65.40:8000/api/ipam/prefixes/70/
1,0,,2026-03-01T04:26:56.800421Z,,172.16.0.0/24,http://192.168.65.40:8000/ipam/prefixes/71/,71,False,2026-03-01T04:26:56.800438Z,False,,172.16.0.0/24,,,http://192.168.65.40:8000/api/ipam/prefixes/71/
1,0,,2026-03-01T04:26:56.862200Z,,172.16.1.0/24,http://192.168.65.40:8000/ipam/prefixes/72/,72,False,2026-03-01T04:26:56.862218Z,False,,172.16.1.0/24,,,http://192.168.65.40:8000/api/ipam/prefixes/72/
1,0,,2026-03-01T04:26:56.916495Z,,172.16.2.0/24,http://192.168.65.40:8000/ipam/prefixes/73/,73,False,2026-03-01T04:26:56.916513Z,False,,172.16.2.0/24,,,http://192.168.65.40:8000/api/ipam/prefixes/73/
0,3,,2026-03-01T04:26:56.969999Z,,172.17.0.0/16,http://192.168.65.40:8000/ipam/prefixes/74/,74,False,2026-03-01T04:26:56.970016Z,False,,172.17.0.0/16,,,http://192.168.65.40:8000/api/ipam/prefixes/74/
1,0,,2026-03-01T04:26:57.028706Z,,172.17.0.0/24,http://192.168.65.40:8000/ipam/prefixes/75/,75,False,2026-03-01T04:26:57.028723Z,False,,172.17.0.0/24,,,http://192.168.65.40:8000/api/ipam/prefixes/75/
1,0,,2026-03-01T04:26:57.094166Z,,172.17.1.0/24,http://192.168.65.40:8000/ipam/prefixes/76/,76,False,2026-03-01T04:26:57.094182Z,False,,172.17.1.0/24,,,http://192.168.65.40:8000/api/ipam/prefixes/76/
1,0,,2026-03-01T04:26:57.148526Z,,172.17.2.0/24,http://192.168.65.40:8000/ipam/prefixes/77/,77,False,2026-03-01T04:26:57.148543Z,False,,172.17.2.0/24,,,http://192.168.65.40:8000/api/ipam/prefixes/77/
0,3,,2026-03-01T04:26:57.203907Z,,172.18.0.0/16,http://192.168.65.40:8000/ipam/prefixes/78/,78,False,2026-03-01T04:26:57.203925Z,False,,172.18.0.0/16,,,http://192.168.65.40:8000/api/ipam/prefixes/78/
1,0,,2026-03-01T04:26:57.259204Z,,172.18.0.0/24,http://192.168.65.40:8000/ipam/prefixes/79/,79,False,2026-03-01T04:26:57.259222Z,False,,172.18.0.0/24,,,http://192.168.65.40:8000/api/ipam/prefixes/79/
1,0,,2026-03-01T04:26:57.316157Z,,172.18.1.0/24,http://192.168.65.40:8000/ipam/prefixes/80/,80,False,2026-03-01T04:26:57.316174Z,False,,172.18.1.0/24,,,http://192.168.65.40:8000/api/ipam/prefixes/80/
1,0,,2026-03-01T04:26:57.375174Z,,172.18.2.0/24,http://192.168.65.40:8000/ipam/prefixes/81/,81,False,2026-03-01T04:26:57.375191Z,False,,172.18.2.0/24,,,http://192.168.65.40:8000/api/ipam/prefixes/81/
0,3,,2026-03-01T04:26:57.429059Z,,172.19.0.0/16,http://192.168.65.40:8000/ipam/prefixes/82/,82,False,2026-03-01T04:26:57.429077Z,False,,172.19.0.0/16,,,http://192.168.65.40:8000/api/ipam/prefixes/82/
1,0,,2026-03-01T04:26:57.482165Z,,172.19.0.0/24,http://192.168.65.40:8000/ipam/prefixes/83/,83,False,2026-03-01T04:26:57.482182Z,False,,172.19.0.0/24,,,http://192.168.65.40:8000/api/ipam/prefixes/83/
1,0,,2026-03-01T04:26:57.542600Z,,172.19.1.0/24,http://192.168.65.40:8000/ipam/prefixes/84/,84,False,2026-03-01T04:26:57.542617Z,False,,172.19.1.0/24,,,http://192.168.65.40:8000/api/ipam/prefixes/84/
1,0,,2026-03-01T04:26:57.598552Z,,172.19.2.0/24,http://192.168.65.40:8000/ipam/prefixes/85/,85,False,2026-03-01T04:26:57.598568Z,False,,172.19.2.0/24,,,http://192.168.65.40:8000/api/ipam/prefixes/85/
0,3,,2026-03-01T04:26:57.661343Z,,172.20.0.0/16,http://192.168.65.40:8000/ipam/prefixes/86/,86,False,2026-03-01T04:26:57.661360Z,False,,172.20.0.0/16,,,http://192.168.65.40:8000/api/ipam/prefixes/86/
1,0,,2026-03-01T04:26:57.715938Z,,172.20.0.0/24,http://192.168.65.40:8000/ipam/prefixes/87/,87,False,2026-03-01T04:26:57.715955Z,False,,172.20.0.0/24,,,http://192.168.65.40:8000/api/ipam/prefixes/87/
1,0,,2026-03-01T04:26:57.768905Z,,172.20.1.0/24,http://192.168.65.40:8000/ipam/prefixes/88/,88,False,2026-03-01T04:26:57.768922Z,False,,172.20.1.0/24,,,http://192.168.65.40:8000/api/ipam/prefixes/88/
1,0,,2026-03-01T04:26:57.823478Z,,172.20.2.0/24,http://192.168.65.40:8000/ipam/prefixes/89/,89,False,2026-03-01T04:26:57.823496Z,False,,172.20.2.0/24,,,http://192.168.65.40:8000/api/ipam/prefixes/89/
0,0,,2026-03-01T04:26:57.880387Z,Shared services,192.168.0.0/20,http://192.168.65.40:8000/ipam/prefixes/90/,90,False,2026-03-01T04:26:57.880405Z,False,,192.168.0.0/20,,,http://192.168.65.40:8000/api/ipam/prefixes/90/
