_occupied,cable,cable_end,circuit,created,custom_fields,description,display,display_url,id,last_updated,link_peers,link_peers_type,mark_connected,port_speed,pp_info,tags,term_side,termination,termination_id,termination_type,upstream_speed,url,xconnect_id
True,"{""description"": """", ""display"": ""#73"", ""id"": 73, ""label"": """", ""url"": ""http://192.168.65.40:8000/api/dcim/cables/73/""}",A,"{""cid"": ""1002844978"", ""description"": """", ""display"": ""1002844978"", ""id"": 11, ""provider"": {""description"": """", ""display"": ""CenturyLink"", ""id"": 2, ""name"": ""CenturyLink"", ""slug"": ""centurylink"", ""url"": ""http://192.168.65.40:8000/api/circuits/providers/2/""}, ""url"": ""http://192.168.65.40:8000/api/circuits/circuits/11/""}",2026-03-01T05:03:03.515561Z,{},,1002844978: Termination Z,http://192.168.65.40:8000/circuits/circuit-terminations/11/,11,2026-03-01T05:38:56.782548Z,"[{""_occupied"": true, ""cable"": {""description"": """", ""display"": ""#73"", ""id"": 73, ""label"": """", ""url"": ""http://192.168.65.40:8000/api/dcim/cables/73/""}, ""description"": """", ""device"": {""description"": """", ""display"": ""dmi01-binghamton-rtr01"", ""id"": 8, ""name"": ""dmi01-binghamton-rtr01"", ""url"": ""http://192.168.65.40:8000/api/dcim/devices/8/""}, ""display"": ""GigabitEthernet0/1/7"", ""id"": 132, ""name"": ""GigabitEthernet0/1/7"", ""url"": ""http://192.168.65.40:8000/api/dcim/interfaces/132/""}]",dcim.interface,False,,,[],Z,"{""description"": """", ""display"": ""DM-Syracuse"", ""id"": 14, ""name"": ""DM-Syracuse"", ""slug"": ""dm-syracuse"", ""url"": ""http://192.168.65.40:8000/api/dcim/sites/14/""}",14,dcim.site,,http://192.168.65.40:8000/api/circuits/circuit-terminations/11/,
True,"{""description"": """", ""display"": ""#74"", ""id"": 74, ""label"": """", ""url"": ""http://192.168.65.40:8000/api/dcim/cables/74/""}",A,"{""cid"": ""1002845894"", ""description"": """", ""display"": ""1002845894"", ""id"": 12, ""provider"": {""description"": """", ""display"": ""CenturyLink"", ""id"": 2, ""name"": ""CenturyLink"", ""slug"": ""centurylink"", ""url"": ""http://192.168.65.40:8000/api/circuits/providers/2/""}, ""url"": ""http://192.168.65.40:8000/api/circuits/circuits/12/""}",2026-03-01T05:03:03.587671Z,{},,1002845894: Termination Z,http://192.168.65.40:8000/circuits/circuit-terminations/12/,12,2026-03-01T05:38:57.074562Z,"[{""_occupied"": true, ""cable"": {""description"": """", ""display"": ""#74"", ""id"": 74, ""label"": """", ""url"": ""http://192.168.65.40:8000/api/dcim/cables/74/""}, ""description"": """", ""device"": {""description"": """", ""display"": ""dmi01-binghamton-sw01"", ""id"": 9, ""name"": ""dmi01-binghamton-sw01"", ""url"": ""http://192.168.65.40:8000/api/dcim/devices/9/""}, ""display"": ""GigabitEthernet1/0/11"", ""id"": 145, ""name"": ""GigabitEthernet1/0/11"", ""url"": ""http://192.168.65.40:8000/api/dcim/interfaces/145/""}]",dcim.interface,False,,,[],Z,"{""description"": """", ""display"": ""DM-Utica"", ""id"": 15, ""name"": ""DM-Utica"", ""slug"": ""dm-utica"", ""url"": ""http://192.168.65.40:8000/api/dcim/sites/15/""}",15,dcim.site,,http://192.168.65.40:8000/api/circuits/circuit-terminations/12/,
True,"{""description"": """", ""display"": ""#75"", ""id"": 75, ""label"": """", ""url"": ""http://192.168.65.40:8000/api/dcim/cables/75/""}",A,"{""cid"": ""1002847289"", ""description"": """", ""display"": ""1002847289"", ""id"": 13, ""provider"": {""description"": """", ""display"": ""CenturyLink"", ""id"": 2, ""name"": ""CenturyLink"", ""slug"": ""centurylink"", ""url"": ""http://192.168.65.40:8000/api/circuits/providers/2/""}, ""url"": ""http://192.168.65.40:8000/api/circuits/circuits/13/""}",2026-03-01T05:03:03.672554Z,{},,1002847289: Termination Z,http://192.168.65.40:8000/circuits/circuit-terminations/13/,13,2026-03-01T05:38:57.417715Z,"[{""_occupied"": true, ""cable"": {""description"": """", ""display"": ""#75"", ""id"": 75, ""label"": """", ""url"": ""http://192.168.65.40:8000/api/dcim/cables/75/""}, ""description"": """", ""device"": {""description"": """", ""display"": ""dmi01-binghamton-sw01"", ""id"": 9, ""name"": ""dmi01-binghamton-sw01"", ""url"": ""http://192.168.65.40:8000/api/dcim/devices/9/""}, ""display"": ""GigabitEthernet1/0/24"", ""id"": 158, ""name"": ""GigabitEthernet1/0/24"", ""url"": ""http://192.168.65.40:8000/api/dcim/interfaces/158/""}]",dcim.interface,False,,,[],Z,"{""description"": """", ""display"": ""DM-Yonkers"", ""id"": 16, ""name"": ""DM-Yonkers"", ""slug"": ""dm-yonkers"", ""url"": ""http://192.168.65.40:8000/api/dcim/sites/16/""}",16,dcim.site,,http://192.168.65.40:8000/api/circuits/circuit-terminations/13/,
False,,,"{""cid"": ""DEOW4921"", ""description"": """", ""display"": ""DEOW4921"", ""id"": 14, ""provider"": {""description"": """", ""display"": ""Level 3"", ""id"": 5, ""name"": ""Level 3"", ""slug"": ""level-3"", ""url"": ""http://192.168.65.40:8000/api/circuits/providers/5/""}, ""url"": ""http://192.168.65.40:8000/api/circuits/circuits/14/""}",2026-03-01T05:03:03.744715Z,{},,DEOW4921: Termination A,http://192.168.65.40:8000/circuits/circuit-terminations/14/,14,2026-03-01T05:03:03.744733Z,[],,False,,,[],A,"{""description"": """", ""display"": ""Level3 MPLS"", ""id"": 1, ""name"": ""Level3 MPLS"", ""url"": ""http://192.168.65.40:8000/api/circuits/provider-networks/1/""}",1,circuits.providernetwork,,http://192.168.65.40:8000/api/circuits/circuit-terminations/14/,
True,"{""description"": """", ""display"": ""#50"", ""id"": 50, ""label"": """", ""url"": ""http://192.168.65.40:8000/api/dcim/cables/50/""}",A,"{""cid"": ""DEOW4921"", ""description"": """", ""display"": ""DEOW4921"", ""id"": 14, ""provider"": {""description"": """", ""display"": ""Level 3"", ""id"": 5, ""name"": ""Level 3"", ""slug"": ""level-3"", ""url"": ""http://192.168.65.40:8000/api/circuits/providers/5/""}, ""url"": ""http://192.168.65.40:8000/api/circuits/circuits/14/""}",2026-03-01T05:03:03.824900Z,{},,DEOW4921: Termination Z,http://192.168.65.40:8000/circuits/circuit-terminations/15/,15,2026-03-01T05:38:46.959982Z,"[{""_occupied"": true, ""cable"": {""description"": """", ""display"": ""#50"", ""id"": 50, ""label"": """", ""url"": ""http://192.168.65.40:8000/api/dcim/cables/50/""}, ""description"": """", ""device"": {""description"": """", ""display"": ""dmi01-binghamton-sw01"", ""id"": 9, ""name"": ""dmi01-binghamton-sw01"", ""url"": ""http://192.168.65.40:8000/api/dcim/devices/9/""}, ""display"": ""GigabitEthernet1/0/23"", ""id"": 157, ""name"": ""GigabitEthernet1/0/23"", ""url"": ""http://192.168.65.40:8000/api/dcim/interfaces/157/""}]",dcim.interface,False,,,[],Z,"{""description"": """", ""display"": ""DM-Yonkers"", ""id"": 16, ""name"": ""DM-Yonkers"", ""slug"": ""dm-yonkers"", ""url"": ""http://192.168.65.40:8000/api/dcim/sites/16/""}",16,dcim.site,,http://192.168.65.40:8000/api/circuits/circuit-terminations/15/,
False,,,"{""cid"": ""DJDP9577"", ""description"": """", ""display"": ""DJDP9577"", ""id"": 15, ""provider"": {""description"": """", ""display"": ""Level 3"", ""id"": 5, ""name"": ""Level 3"", ""slug"": ""level-3"", ""url"": ""http://192.168.65.40:8000/api/circuits/providers/5/""}, ""url"": ""http://192.168.65.40:8000/api/circuits/circuits/15/""}",2026-03-01T05:03:03.897581Z,{},,DJDP9577: Termination A,http://192.168.65.40:8000/circuits/circuit-terminations/16/,16,2026-03-01T05:03:03.897599Z,[],,False,,,[],A,"{""description"": """", ""display"": ""Level3 MPLS"", ""id"": 1, ""name"": ""Level3 MPLS"", ""url"": ""http://192.168.65.40:8000/api/circuits/provider-networks/1/""}",1,circuits.providernetwork,,http://192.168.65.40:8000/api/circuits/circuit-terminations/16/,
True,"{""description"": """", ""display"": ""#51"", ""id"": 51, ""label"": """", ""url"": ""http://192.168.65.40:8000/api/dcim/cables/51/""}",A,"{""cid"": ""DJDP9577"", ""description"": """", ""display"": ""DJDP9577"", ""id"": 15, ""provider"": {""description"": """", ""display"": ""Level 3"", ""id"": 5, ""name"": ""Level 3"", ""slug"": ""level-3"", ""url"": ""http://192.168.65.40:8000/api/circuits/providers/5/""}, ""url"": ""http://192.168.65.40:8000/api/circuits/circuits/15/""}",2026-03-01T05:03:03.978894Z,{},,DJDP9577: Termination Z,http://192.168.65.40:8000/circuits/circuit-terminations/17/,17,2026-03-01T05:38:47.244062Z,"[{""_occupied"": true, ""cable"": {""description"": """", ""display"": ""#51"", ""id"": 51, ""label"": """", ""url"": ""http://192.168.65.40:8000/api/dcim/cables/51/""}, ""description"": """", ""device"": {""description"": """", ""display"": ""dmi01-albany-sw01"", ""id"": 6, ""name"": ""dmi01-albany-sw01"", ""url"": ""http://192.168.65.40:8000/api/dcim/devices/6/""}, ""display"": ""GigabitEthernet1/0/46"", ""id"": 118, ""name"": ""GigabitEthernet1/0/46"", ""url"": ""http://192.168.65.40:8000/api/dcim/interfaces/118/""}]",dcim.interface,False,,,[],Z,"{""description"": """", ""display"": ""DM-Stamford"", ""id"": 13, ""name"": ""DM-Stamford"", ""slug"": ""dm-stamford"", ""url"": ""http://192.168.65.40:8000/api/dcim/sites/13/""}",13,dcim.site,,http://192.168.65.40:8000/api/circuits/circuit-terminations/17/,
False,,,"{""cid"": ""DOQHD947"", ""description"": """", ""display"": ""DOQHD947"", ""id"": 16, ""provider"": {""description"": """", ""display"": ""Level 3"", ""id"": 5, ""name"": ""Level 3"", ""slug"": ""level-3"", ""url"": ""http://192.168.65.40:8000/api/circuits/providers/5/""}, ""url"": ""http://192.168.65.40:8000/api/circuits/circuits/16/""}",2026-03-01T05:03:04.062213Z,{},,DOQHD947: Termination A,http://192.168.65.40:8000/circuits/circuit-terminations/18/,18,2026-03-01T05:03:04.062230Z,[],,False,,,[],A,"{""description"": """", ""display"": ""Level3 MPLS"", ""id"": 1, ""name"": ""Level3 MPLS"", ""url"": ""http://192.168.65.40:8000/api/circuits/provider-networks/1/""}",1,circuits.providernetwork,,http://192.168.65.40:8000/api/circuits/circuit-terminations/18/,
True,"{""description"": """", ""display"": ""#52"", ""id"": 52, ""label"": """", ""url"": ""http://192.168.65.40:8000/api/dcim/cables/52/""}",A,"{""cid"": ""DOQHD947"", ""description"": """", ""display"": ""DOQHD947"", ""id"": 16, ""provider"": {""description"": """", ""display"": ""Level 3"", ""id"": 5, ""name"": ""Level 3"", ""slug"": ""level-3"", ""url"": ""http://192.168.65.40:8000/api/circuits/providers/5/""}, ""url"": ""http://192.168.65.40:8000/api/circuits/circuits/16/""}",2026-03-01T05:03:04.133348Z,{},,DOQHD947: Termination Z,http://192.168.65.40:8000/circuits/circuit-terminations/19/,19,2026-03-01T05:38:47.445967Z,"[{""_occupied"": true, ""cable"": {""description"": """", ""display"": ""#52"", ""id"": 52, ""label"": """", ""url"": ""http://192.168.65.40:8000/api/dcim/cables/52/""}, ""description"": """", ""device"": {""description"": """", ""display"": ""dmi01-albany-sw01"", ""id"": 6, ""name"": ""dmi01-albany-sw01"", ""url"": ""http://192.168.65.40:8000/api/dcim/devices/6/""}, ""display"": ""GigabitEthernet1/0/33"", ""id"": 105, ""name"": ""GigabitEthernet1/0/33"", ""url"": ""http://192.168.65.40:8000/api/dcim/interfaces/105/""}]",dcim.interface,False,,,[],Z,"{""description"": """", ""display"": ""DM-Scranton"", ""id"": 12, ""name"": ""DM-Scranton"", ""slug"": ""dm-scranton"", ""url"": ""http://192.168.65.40:8000/api/dcim/sites/12/""}",12,dcim.site,,http://192.168.65.40:8000/api/circuits/circuit-terminations/19/,
False,,,"{""cid"": ""JHEW3951"", ""description"": """", ""display"": ""JHEW3951"", ""id"": 17, ""provider"": {""description"": """", ""display"": ""Level 3"", ""id"": 5, ""name"": ""Level 3"", ""slug"": ""level-3"", ""url"": ""http://192.168.65.40:8000/api/circuits/providers/5/""}, ""url"": ""http://192.168.65.40:8000/api/circuits/circuits/17/""}",2026-03-01T05:03:04.241846Z,{},,JHEW3951: Termination A,http://192.168.65.40:8000/circuits/circuit-terminations/20/,20,2026-03-01T05:03:04.241863Z,[],,False,,,[],A,"{""description"": """", ""display"": ""Level3 MPLS"", ""id"": 1, ""name"": ""Level3 MPLS"", ""url"": ""http://192.168.65.40:8000/api/circuits/provider-networks/1/""}",1,circuits.providernetwork,,http://192.168.65.40:8000/api/circuits/circuit-terminations/20/,
