cid,comments,commit_rate,created,custom_fields,description,display,display_url,distance,distance_unit,id,install_date,last_updated,owner,provider,provider_account,status,tags,tenant,termination_a,termination_date,termination_z,type,url
1002844978,,,2026-03-01T05:03:01.578794Z,{},,1002844978,http://192.168.65.40:8000/circuits/circuits/11/,,,11,,2026-03-01T05:38:56.793789Z,,"{""description"": """", ""display"": ""CenturyLink"", ""id"": 2, ""name"": ""CenturyLink"", ""slug"": ""centurylink"", ""url"": ""http://192.168.65.40:8000/api/circuits/providers/2/""}",,"{""label"": ""Active"", ""value"": ""active""}",[],"{""description"": """", ""display"": ""Dunder-Mifflin, Inc."", ""id"": 2, ""name"": ""Dunder-Mifflin, Inc."", ""slug"": ""dunder-mifflin"", ""url"": ""http://192.168.65.40:8000/api/tenancy/tenants/2/""}",,,"{""description"": """", ""display"": ""1002844978: Termination Z"", ""display_url"": ""http://192.168.65.40:8000/circuits/circuit-terminations/11/"", ""id"": 11, ""port_speed"": null, ""termination"": {""description"": """", ""display"": ""DM-Syracuse"", ""id"": 14, ""name"": ""DM-Syracuse"", ""slug"": ""dm-syracuse"", ""url"": ""http://192.168.65.40:8000/api/dcim/sites/14/""}, ""termination_id"": 14, ""termination_type"": ""dcim.site"", ""upstream_speed"": null, ""url"": ""http://192.168.65.40:8000/api/circuits/circuit-terminations/11/"", ""xconnect_id"": """"}","{""description"": """", ""display"": ""Internet Access"", ""id"": 2, ""name"": ""Internet Access"", ""slug"": ""internet"", ""url"": ""http://192.168.65.40:8000/api/circuits/circuit-types/2/""}",http://192.168.65.40:8000/api/circuits/circuits/11/
1002845894,,,2026-03-01T05:03:01.635642Z,{},,1002845894,http://192.168.65.40:8000/circuits/circuits/12/,,,12,,2026-03-01T05:38:57.083160Z,,"{""description"": """", ""display"": ""CenturyLink"", ""id"": 2, ""name"": ""CenturyLink"", ""slug"": ""centurylink"", ""url"": ""http://192.168.65.40:8000/api/circuits/providers/2/""}",,"{""label"": ""Active"", ""value"": ""active""}",[],"{""description"": """", ""display"": ""Dunder-Mifflin, Inc."", ""id"": 2, ""name"": ""Dunder-Mifflin, Inc."", ""slug"": ""dunder-mifflin"", ""url"": ""http://192.168.65.40:8000/api/tenancy/tenants/2/""}",,,"{""description"": """", ""display"": ""1002845894: Termination Z"", ""display_url"": ""http://192.168.65.40:8000/circuits/circuit-terminations/12/"", ""id"": 12, ""port_speed"": null, ""termination"": {""description"": """", ""display"": ""DM-Utica"", ""id"": 15, ""name"": ""DM-Utica"", ""slug"": ""dm-utica"", ""url"": ""http://192.168.65.40:8000/api/dcim/sites/15/""}, ""termination_id"": 15, ""termination_type"": ""dcim.site"", ""upstream_speed"": null, ""url"": ""http://192.168.65.40:8000/api/circuits/circuit-terminations/12/"", ""xconnect_id"": """"}","{""description"": """", ""display"": ""Internet Access"", ""id"": 2, ""name"": ""Internet Access"", ""slug"": ""internet"", ""url"": ""http://192.168.65.40:8000/api/circuits/circuit-types/2/""}",http://192.168.65.40:8000/api/circuits/circuits/12/
1002847289,,,2026-03-01T05:03:01.693351Z,{},,1002847289,http://192.168.65.40:8000/circuits/circuits/13/,,,13,,2026-03-01T05:38:57.426359Z,,"{""description"": """", ""display"": ""CenturyLink"", ""id"": 2, ""name"": ""CenturyLink"", ""slug"": ""centurylink"", ""url"": ""http://192.168.65.40:8000/api/circuits/providers/2/""}",,"{""label"": ""Active"", ""value"": ""active""}",[],"{""description"": """", ""display"": ""Dunder-Mifflin, Inc."", ""id"": 2, ""name"": ""Dunder-Mifflin, Inc."", ""slug"": ""dunder-mifflin"", ""url"": ""http://192.168.65.40:8000/api/tenancy/tenants/2/""}",,,"{""description"": """", ""display"": ""1002847289: Termination Z"", ""display_url"": ""http://192.168.65.40:8000/circuits/circuit-terminations/13/"", ""id"": 13, ""port_speed"": null, ""termination"": {""description"": """", ""display"": ""DM-Yonkers"", ""id"": 16, ""name"": ""DM-Yonkers"", ""slug"": ""dm-yonkers"", ""url"": ""http://192.168.65.40:8000/api/dcim/sites/16/""}, ""termination_id"": 16, ""termination_type"": ""dcim.site"", ""upstream_speed"": null, ""url"": ""http://192.168.65.40:8000/api/circuits/circuit-terminations/13/"", ""xconnect_id"": """"}","{""description"": """", ""display"": ""Internet Access"", ""id"": 2, ""name"": ""Internet Access"", ""slug"": ""internet"", ""url"": ""http://192.168.65.40:8000/api/circuits/circuit-types/2/""}",http://192.168.65.40:8000/api/circuits/circuits/13/
DEOW4921,,,2026-03-01T05:03:01.750794Z,{},,DEOW4921,http://192.168.65.40:8000/circuits/circuits/14/,,,14,,2026-03-01T05:38:46.969128Z,,"{""description"": """", ""display"": ""Level 3"", ""id"": 5, ""name"": ""Level 3"", ""slug"": ""level-3"", ""url"": ""http://192.168.65.40:8000/api/circuits/providers/5/""}",,"{""label"": ""Active"", ""value"": ""active""}",[],"{""description"": """", ""display"": ""Dunder-Mifflin, Inc."", ""id"": 2, ""name"": ""Dunder-Mifflin, Inc."", ""slug"": ""dunder-mifflin"", ""url"": ""http://192.168.65.40:8000/api/tenancy/tenants/2/""}","{""description"": """", ""display"": ""DEOW4921: Termination A"", ""display_url"": ""http://192.168.65.40:8000/circuits/circuit-terminations/14/"", ""id"": 14, ""port_speed"": null, ""termination"": {""description"": """", ""display"": ""Level3 MPLS"", ""id"": 1, ""name"": ""Level3 MPLS"", ""url"": ""http://192.168.65.40:8000/api/circuits/provider-networks/1/""}, ""termination_id"": 1, ""termination_type"": ""circuits.providernetwork"", ""upstream_speed"": null, ""url"": ""http://192.168.65.40:8000/api/circuits/circuit-terminations/14/"", ""xconnect_id"": """"}",,"{""description"": """", ""display"": ""DEOW4921: Termination Z"", ""display_url"": ""http://192.168.65.40:8000/circuits/circuit-terminations/15/"", ""id"": 15, ""port_speed"": null, ""termination"": {""description"": """", ""display"": ""DM-Yonkers"", ""id"": 16, ""name"": ""DM-Yonkers"", ""slug"": ""dm-yonkers"", ""url"": ""http://192.168.65.40:8000/api/dcim/sites/16/""}, ""termination_id"": 16, ""termination_type"": ""dcim.site"", ""upstream_speed"": null, ""url"": ""http://192.168.65.40:8000/api/circuits/circuit-terminations/15/"", ""xconnect_id"": """"}","{""description"": """", ""display"": ""MPLS"", ""id"": 3, ""name"": ""MPLS"", ""slug"": ""mpls"", ""url"": ""http://192.168.65.40:8000/api/circuits/circuit-types/3/""}",http://192.168.65.40:8000/api/circuits/circuits/14/
DJDP9577,,,2026-03-01T05:03:01.805282Z,{},,DJDP9577,http://192.168.65.40:8000/circuits/circuits/15/,,,15,,2026-03-01T05:38:47.252690Z,,"{""description"": """", ""display"": ""Level 3"", ""id"": 5, ""name"": ""Level 3"", ""slug"": ""level-3"", ""url"": ""http://192.168.65.40:8000/api/circuits/providers/5/""}",,"{""label"": ""Active"", ""value"": ""active""}",[],"{""description"": """", ""display"": ""Dunder-Mifflin, Inc."", ""id"": 2, ""name"": ""Dunder-Mifflin, Inc."", ""slug"": ""dunder-mifflin"", ""url"": ""http://192.168.65.40:8000/api/tenancy/tenants/2/""}","{""description"": """", ""display"": ""DJDP9577: Termination A"", ""display_url"": ""http://192.168.65.40:8000/circuits/circuit-terminations/16/"", ""id"": 16, ""port_speed"": null, ""termination"": {""description"": """", ""display"": ""Level3 MPLS"", ""id"": 1, ""name"": ""Level3 MPLS"", ""url"": ""http://192.168.65.40:8000/api/circuits/provider-networks/1/""}, ""termination_id"": 1, ""termination_type"": ""circuits.providernetwork"", ""upstream_speed"": null, ""url"": ""http://192.168.65.40:8000/api/circuits/circuit-terminations/16/"", ""xconnect_id"": """"}",,"{""description"": """", ""display"": ""DJDP9577: Termination Z"", ""display_url"": ""http://192.168.65.40:8000/circuits/circuit-terminations/17/"", ""id"": 17, ""port_speed"": null, ""termination"": {""description"": """", ""display"": ""DM-Stamford"", ""id"": 13, ""name"": ""DM-Stamford"", ""slug"": ""dm-stamford"", ""url"": ""http://192.168.65.40:8000/api/dcim/sites/13/""}, ""termination_id"": 13, ""termination_type"": ""dcim.site"", ""upstream_speed"": null, ""url"": ""http://192.168.65.40:8000/api/circuits/circuit-terminations/17/"", ""xconnect_id"": """"}","{""description"": """", ""display"": ""MPLS"", ""id"": 3, ""name"": ""MPLS"", ""slug"": ""mpls"", ""url"": ""http://192.168.65.40:8000/api/circuits/circuit-types/3/""}",http://192.168.65.40:8000/api/circuits/circuits/15/
DOQHD947,,,2026-03-01T05:03:01.870028Z,{},,DOQHD947,http://192.168.65.40:8000/circuits/circuits/16/,,,16,,2026-03-01T05:38:47.454587Z,,"{""description"": """", ""display"": ""Level 3"", ""id"": 5, ""name"": ""Level 3"", ""slug"": ""level-3"", ""url"": ""http://192.168.65.40:8000/api/circuits/providers/5/""}",,"{""label"": ""Active"", ""value"": ""active""}",[],"{""description"": """", ""display"": ""Dunder-Mifflin, Inc."", ""id"": 2, ""name"": ""Dunder-Mifflin, Inc."", ""slug"": ""dunder-mifflin"", ""url"": ""http://192.168.65.40:8000/api/tenancy/tenants/2/""}","{""description"": """", ""display"": ""DOQHD947: Termination A"", ""display_url"": ""http://192.168.65.40:8000/circuits/circuit-terminations/18/"", ""id"": 18, ""port_speed"": null, ""termination"": {""description"": """", ""display"": ""Level3 MPLS"", ""id"": 1, ""name"": ""Level3 MPLS"", ""url"": ""http://192.168.65.40:8000/api/circuits/provider-networks/1/""}, ""termination_id"": 1, ""termination_type"": ""circuits.providernetwork"", ""upstream_speed"": null, ""url"": ""http://192.168.65.40:8000/api/circuits/circuit-terminations/18/"", ""xconnect_id"": """"}",,"{""description"": """", ""display"": ""DOQHD947: Termination Z"", ""display_url"": ""http://192.168.65.40:8000/circuits/circuit-terminations/19/"", ""id"": 19, ""port_speed"": null, ""termination"": {""description"": """", ""display"": ""DM-Scranton"", ""id"": 12, ""name"": ""DM-Scranton"", ""slug"": ""dm-scranton"", ""url"": ""http://192.168.65.40:8000/api/dcim/sites/12/""}, ""termination_id"": 12, ""termination_type"": ""dcim.site"", ""upstream_speed"": null, ""url"": ""http://192.168.65.40:8000/api/circuits/circuit-terminations/19/"", ""xconnect_id"": """"}","{""description"": """", ""display"": ""MPLS"", ""id"": 3, ""name"": ""MPLS"", ""slug"": ""mpls"", ""url"": ""http://192.168.65.40:8000/api/circuits/circuit-types/3/""}",http://192.168.65.40:8000/api/circuits/circuits/16/
JHEW3951,,,2026-03-01T05:03:01.925632Z,{},,JHEW3951,http://192.168.65.40:8000/circuits/circuits/17/,,,17,,2026-03-01T05:38:47.767661Z,,"{""description"": """", ""display"": ""Level 3"", ""id"": 5, ""name"": ""Level 3"", ""slug"": ""level-3"", ""url"": ""http://192.168.65.40:8000/api/circuits/providers/5/""}",,"{""label"": ""Active"", ""value"": ""active""}",[],"{""description"": """", ""display"": ""Dunder-Mifflin, Inc."", ""id"": 2, ""name"": ""Dunder-Mifflin, Inc."", ""slug"": ""dunder-mifflin"", ""url"": ""http://192.168.65.40:8000/api/tenancy/tenants/2/""}","{""description"": """", ""display"": ""JHEW3951: Termination A"", ""display_url"": ""http://192.168.65.40:8000/circuits/circuit-terminations/20/"", ""id"": 20, ""port_speed"": null, ""termination"": {""description"": """", ""display"": ""Level3 MPLS"", ""id"": 1, ""name"": ""Level3 MPLS"", ""url"": ""http://192.168.65.40:8000/api/circuits/provider-networks/1/""}, ""termination_id"": 1, ""termination_type"": ""circuits.providernetwork"", ""upstream_speed"": null, ""url"": ""http://192.168.65.40:8000/api/circuits/circuit-terminations/20/"", ""xconnect_id"": """"}",,"{""description"": """", ""display"": ""JHEW3951: Termination Z"", ""display_url"": ""http://192.168.65.40:8000/circuits/circuit-terminations/21/"", ""id"": 21, ""port_speed"": null, ""termination"": {""description"": """", ""display"": ""DM-Albany"", ""id"": 4, ""name"": ""DM-Albany"", ""slug"": ""dm-albany"", ""url"": ""http://192.168.65.40:8000/api/dcim/sites/4/""}, ""termination_id"": 4, ""termination_type"": ""dcim.site"", ""upstream_speed"": null, ""url"": ""http://192.168.65.40:8000/api/circuits/circuit-terminations/21/"", ""xconnect_id"": """"}","{""description"": """", ""display"": ""MPLS"", ""id"": 3, ""name"": ""MPLS"", ""slug"": ""mpls"", ""url"": ""http://192.168.65.40:8000/api/circuits/circuit-types/3/""}",http://192.168.65.40:8000/api/circuits/circuits/17/
KAGO3917,,,2026-03-01T05:03:01.979995Z,{},,KAGO3917,http://192.168.65.40:8000/circuits/circuits/18/,,,18,,2026-03-01T05:38:47.968773Z,,"{""description"": """", ""display"": ""Level 3"", ""id"": 5, ""name"": ""Level 3"", ""slug"": ""level-3"", ""url"": ""http://192.168.65.40:8000/api/circuits/providers/5/""}",,"{""label"": ""Active"", ""value"": ""active""}",[],"{""description"": """", ""display"": ""Dunder-Mifflin, Inc."", ""id"": 2, ""name"": ""Dunder-Mifflin, Inc."", ""slug"": ""dunder-mifflin"", ""url"": ""http://192.168.65.40:8000/api/tenancy/tenants/2/""}","{""description"": """", ""display"": ""KAGO3917: Termination A"", ""display_url"": ""http://192.168.65.40:8000/circuits/circuit-terminations/22/"", ""id"": 22, ""port_speed"": null, ""termination"": {""description"": """", ""display"": ""Level3 MPLS"", ""id"": 1, ""name"": ""Level3 MPLS"", ""url"": ""http://192.168.65.40:8000/api/circuits/provider-networks/1/""}, ""termination_id"": 1, ""termination_type"": ""circuits.providernetwork"", ""upstream_speed"": null, ""url"": ""http://192.168.65.40:8000/api/circuits/circuit-terminations/22/"", ""xconnect_id"": """"}",,"{""description"": """", ""display"": ""KAGO3917: Termination Z"", ""display_url"": ""http://192.168.65.40:8000/circuits/circuit-terminations/23/"", ""id"": 23, ""port_speed"": null, ""termination"": {""description"": """", ""display"": ""DM-Camden"", ""id"": 7, ""name"": ""DM-Camden"", ""slug"": ""dm-camden"", ""url"": ""http://192.168.65.40:8000/api/dcim/sites/7/""}, ""termination_id"": 7, ""termination_type"": ""dcim.site"", ""upstream_speed"": null, ""url"": ""http://192.168.65.40:8000/api/circuits/circuit-terminations/23/"", ""xconnect_id"": """"}","{""description"": """", ""display"": ""MPLS"", ""id"": 3, ""name"": ""MPLS"", ""slug"": ""mpls"", ""url"": ""http://192.168.65.40:8000/api/circuits/circuit-types/3/""}",http://192.168.65.40:8000/api/circuits/circuits/18/
KDPO0597,,,2026-03-01T05:03:02.050871Z,{},,KDPO0597,http://192.168.65.40:8000/circuits/circuits/19/,,,19,,2026-03-01T05:38:48.708119Z,,"{""description"": """", ""display"": ""Level 3"", ""id"": 5, ""name"": ""Level 3"", ""slug"": ""level-3"", ""url"": ""http://192.168.65.40:8000/api/circuits/providers/5/""}",,"{""label"": ""Active"", ""value"": ""active""}",[],"{""description"": """", ""display"": ""Dunder-Mifflin, Inc."", ""id"": 2, ""name"": ""Dunder-Mifflin, Inc."", ""slug"": ""dunder-mifflin"", ""url"": ""http://192.168.65.40:8000/api/tenancy/tenants/2/""}","{""description"": """", ""display"": ""KDPO0597: Termination A"", ""display_url"": ""http://192.168.65.40:8000/circuits/circuit-terminations/24/"", ""id"": 24, ""port_speed"": null, ""termination"": {""description"": """", ""display"": ""Level3 MPLS"", ""id"": 1, ""name"": ""Level3 MPLS"", ""url"": ""http://192.168.65.40:8000/api/circuits/provider-networks/1/""}, ""termination_id"": 1, ""termination_type"": ""circuits.providernetwork"", ""upstream_speed"": null, ""url"": ""http://192.168.65.40:8000/api/circuits/circuit-terminations/24/"", ""xconnect_id"": """"}",,"{""description"": """", ""display"": ""KDPO0597: Termination Z"", ""display_url"": ""http://192.168.65.40:8000/circuits/circuit-terminations/25/"", ""id"": 25, ""port_speed"": null, ""termination"": {""description"": """", ""display"": ""DM-Syracuse"", ""id"": 14, ""name"": ""DM-Syracuse"", ""slug"": ""dm-syracuse"", ""url"": ""http://192.168.65.40:8000/api/dcim/sites/14/""}, ""termination_id"": 14, ""termination_type"": ""dcim.site"", ""upstream_speed"": null, ""url"": ""http://192.168.65.40:8000/api/circuits/circuit-terminations/25/"", ""xconnect_id"": """"}","{""description"": """", ""display"": ""MPLS"", ""id"": 3, ""name"": ""MPLS"", ""slug"": ""mpls"", ""url"": ""http://192.168.65.40:8000/api/circuits/circuit-types/3/""}",http://192.168.65.40:8000/api/circuits/circuits/19/
KKDG4923,,,2026-03-01T05:03:02.120622Z,{},,KKDG4923,http://192.168.65.40:8000/circuits/circuits/20/,,,20,,2026-03-01T05:38:49.516138Z,,"{""description"": """", ""display"": ""Level 3"", ""id"": 5, ""name"": ""Level 3"", ""slug"": ""level-3"", ""url"": ""http://192.168.65.40:8000/api/circuits/providers/5/""}",,"{""label"": ""Active"", ""value"": ""active""}",[],"{""description"": """", ""display"": ""Dunder-Mifflin, Inc."", ""id"": 2, ""name"": ""Dunder-Mifflin, Inc."", ""slug"": ""dunder-mifflin"", ""url"": ""http://192.168.65.40:8000/api/tenancy/tenants/2/""}","{""description"": """", ""display"": ""KKDG4923: Termination A"", ""display_url"": ""http://192.168.65.40:8000/circuits/circuit-terminations/26/"", ""id"": 26, ""port_speed"": null, ""termination"": {""description"": """", ""display"": ""Level3 MPLS"", ""id"": 1, ""name"": ""Level3 MPLS"", ""url"": ""http://192.168.65.40:8000/api/circuits/provider-networks/1/""}, ""termination_id"": 1, ""termination_type"": ""circuits.providernetwork"", ""upstream_speed"": null, ""url"": ""http://192.168.65.40:8000/api/circuits/circuit-terminations/26/"", ""xconnect_id"": """"}",,"{""description"": """", ""display"": ""KKDG4923: Termination Z"", ""display_url"": ""http://192.168.65.40:8000/circuits/circuit-terminations/27/"", ""id"": 27, ""port_speed"": null, ""termination"": {""description"": """", ""display"": ""DM-Akron"", ""id"": 3, ""name"": ""DM-Akron"", ""slug"": ""dm-akron"", ""url"": ""http://192.168.65.40:8000/api/dcim/sites/3/""}, ""termination_id"": 3, ""termination_type"": ""dcim.site"", ""upstream_speed"": null, ""url"": ""http://192.168.65.40:8000/api/circuits/circuit-terminations/27/"", ""xconnect_id"": """"}","{""description"": """", ""display"": ""MPLS"", ""id"": 3, ""name"": ""MPLS"", ""slug"": ""mpls"", ""url"": ""http://192.168.65.40:8000/api/circuits/circuit-types/3/""}",http://192.168.65.40:8000/api/circuits/circuits/20/
KLQU4018,,,2026-03-01T05:03:02.179508Z,{},,KLQU4018,http://192.168.65.40:8000/circuits/circuits/21/,,,21,,2026-03-01T05:38:49.829572Z,,"{""description"": """", ""display"": ""Level 3"", ""id"": 5, ""name"": ""Level 3"", ""slug"": ""level-3"", ""url"": ""http://192.168.65.40:8000/api/circuits/providers/5/""}",,"{""label"": ""Active"", ""value"": ""active""}",[],"{""description"": """", ""display"": ""Dunder-Mifflin, Inc."", ""id"": 2, ""name"": ""Dunder-Mifflin, Inc."", ""slug"": ""dunder-mifflin"", ""url"": ""http://192.168.65.40:8000/api/tenancy/tenants/2/""}","{""description"": """", ""display"": ""KLQU4018: Termination A"", ""display_url"": ""http://192.168.65.40:8000/circuits/circuit-terminations/28/"", ""id"": 28, ""port_speed"": null, ""termination"": {""description"": """", ""display"": ""Level3 MPLS"", ""id"": 1, ""name"": ""Level3 MPLS"", ""url"": ""http://192.168.65.40:8000/api/circuits/provider-networks/1/""}, ""termination_id"": 1, ""termination_type"": ""circuits.providernetwork"", ""upstream_speed"": null, ""url"": ""http://192.168.65.40:8000/api/circuits/circuit-terminations/28/"", ""xconnect_id"": """"}",,"{""description"": """", ""display"": ""KLQU4018: Termination Z"", ""display_url"": ""http://192.168.65.40:8000/circuits/circuit-terminations/29/"", ""id"": 29, ""port_speed"": null, ""termination"": {""description"": """", ""display"": ""DM-Nashua"", ""id"": 8, ""name"": ""DM-Nashua"", ""slug"": ""dm-nashua"", ""url"": ""http://192.168.65.40:8000/api/dcim/sites/8/""}, ""termination_id"": 8, ""termination_type"": ""dcim.site"", ""upstream_speed"": null, ""url"": ""http://192.168.65.40:8000/api/circuits/circuit-terminations/29/"", ""xconnect_id"": """"}","{""description"": """", ""display"": ""MPLS"", ""id"": 3, ""name"": ""MPLS"", ""slug"": ""mpls"", ""url"": ""http://192.168.65.40:8000/api/circuits/circuit-types/3/""}",http://192.168.65.40:8000/api/circuits/circuits/21/
KSIR0381,,,2026-03-01T05:03:02.240629Z,{},,KSIR0381,http://192.168.65.40:8000/circuits/circuits/22/,,,22,,2026-03-01T05:38:50.228196Z,,"{""description"": """", ""display"": ""Level 3"", ""id"": 5, ""name"": ""Level 3"", ""slug"": ""level-3"", ""url"": ""http://192.168.65.40:8000/api/circuits/providers/5/""}",,"{""label"": ""Active"", ""value"": ""active""}",[],"{""description"": """", ""display"": ""Dunder-Mifflin, Inc."", ""id"": 2, ""name"": ""Dunder-Mifflin, Inc."", ""slug"": ""dunder-mifflin"", ""url"": ""http://192.168.65.40:8000/api/tenancy/tenants/2/""}","{""description"": """", ""display"": ""KSIR0381: Termination A"", ""display_url"": ""http://192.168.65.40:8000/circuits/circuit-terminations/30/"", ""id"": 30, ""port_speed"": null, ""termination"": {""description"": """", ""display"": ""Level3 MPLS"", ""id"": 1, ""name"": ""Level3 MPLS"", ""url"": ""http://192.168.65.40:8000/api/circuits/provider-networks/1/""}, ""termination_id"": 1, ""termination_type"": ""circuits.providernetwork"", ""upstream_speed"": null, ""url"": ""http://192.168.65.40:8000/api/circuits/circuit-terminations/30/"", ""xconnect_id"": """"}",,"{""description"": """", ""display"": ""KSIR0381: Termination Z"", ""display_url"": ""http://192.168.65.40:8000/circuits/circuit-terminations/31/"", ""id"": 31, ""port_speed"": null, ""termination"": {""description"": """", ""display"": ""DM-Rochester"", ""id"": 11, ""name"": ""DM-Rochester"", ""slug"": ""dm-rochester"", ""url"": ""http://192.168.65.40:8000/api/dcim/sites/11/""}, ""termination_id"": 11, ""termination_type"": ""dcim.site"", ""upstream_speed"": null, ""url"": ""http://192.168.65.40:8000/api/circuits/circuit-terminations/31/"", ""xconnect_id"": """"}","{""description"": """", ""display"": ""MPLS"", ""id"": 3, ""name"": ""MPLS"", ""slug"": ""mpls"", ""url"": ""http://192.168.65.40:8000/api/circuits/circuit-types/3/""}",http://192.168.65.40:8000/api/circuits/circuits/22/
LQRT4981,,,2026-03-01T05:03:02.295777Z,{},,LQRT4981,http://192.168.65.40:8000/circuits/circuits/23/,,,23,,2026-03-01T05:38:51.434944Z,,"{""description"": """", ""display"": ""Level 3"", ""id"": 5, ""name"": ""Level 3"", ""slug"": ""level-3"", ""url"": ""http://192.168.65.40:8000/api/circuits/providers/5/""}",,"{""label"": ""Active"", ""value"": ""active""}",[],"{""description"": """", ""display"": ""Dunder-Mifflin, Inc."", ""id"": 2, ""name"": ""Dunder-Mifflin, Inc."", ""slug"": ""dunder-mifflin"", ""url"": ""http://192.168.65.40:8000/api/tenancy/tenants/2/""}","{""description"": """", ""display"": ""LQRT4981: Termination A"", ""display_url"": ""http://192.168.65.40:8000/circuits/circuit-terminations/32/"", ""id"": 32, ""port_speed"": null, ""termination"": {""description"": """", ""display"": ""Level3 MPLS"", ""id"": 1, ""name"": ""Level3 MPLS"", ""url"": ""http://192.168.65.40:8000/api/circuits/provider-networks/1/""}, ""termination_id"": 1, ""termination_type"": ""circuits.providernetwork"", ""upstream_speed"": null, ""url"": ""http://192.168.65.40:8000/api/circuits/circuit-terminations/32/"", ""xconnect_id"": """"}",,"{""description"": """", ""display"": ""LQRT4981: Termination Z"", ""display_url"": ""http://192.168.65.40:8000/circuits/circuit-terminations/33/"", ""id"": 33, ""port_speed"": null, ""termination"": {""description"": """", ""display"": ""DM-Pittsfield"", ""id"": 10, ""name"": ""DM-Pittsfield"", ""slug"": ""dm-pittsfield"", ""url"": ""http://192.168.65.40:8000/api/dcim/sites/10/""}, ""termination_id"": 10, ""termination_type"": ""dcim.site"", ""upstream_speed"": null, ""url"": ""http://192.168.65.40:8000/api/circuits/circuit-terminations/33/"", ""xconnect_id"": """"}","{""description"": """", ""display"": ""MPLS"", ""id"": 3, ""name"": ""MPLS"", ""slug"": ""mpls"", ""url"": ""http://192.168.65.40:8000/api/circuits/circuit-types/3/""}",http://192.168.65.40:8000/api/circuits/circuits/23/
PPJQ5091,,,2026-03-01T05:03:02.358452Z,{},,PPJQ5091,http://192.168.65.40:8000/circuits/circuits/24/,,,24,,2026-03-01T05:38:51.641717Z,,"{""description"": """", ""display"": ""Level 3"", ""id"": 5, ""name"": ""Level 3"", ""slug"": ""level-3"", ""url"": ""http://192.168.65.40:8000/api/circuits/providers/5/""}",,"{""label"": ""Active"", ""value"": ""active""}",[],"{""description"": """", ""display"": ""Dunder-Mifflin, Inc."", ""id"": 2, ""name"": ""Dunder-Mifflin, Inc."", ""slug"": ""dunder-mifflin"", ""url"": ""http://192.168.65.40:8000/api/tenancy/tenants/2/""}","{""description"": """", ""display"": ""PPJQ5091: Termination A"", ""display_url"": ""http://192.168.65.40:8000/circuits/circuit-terminations/34/"", ""id"": 34, ""port_speed"": null, ""termination"": {""description"": """", ""display"": ""Level3 MPLS"", ""id"": 1, ""name"": ""Level3 MPLS"", ""url"": ""http://192.168.65.40:8000/api/circuits/provider-networks/1/""}, ""termination_id"": 1, ""termination_type"": ""circuits.providernetwork"", ""upstream_speed"": null, ""url"": ""http://192.168.65.40:8000/api/circuits/circuit-terminations/34/"", ""xconnect_id"": """"}",,"{""description"": """", ""display"": ""PPJQ5091: Termination Z"", ""display_url"": ""http://192.168.65.40:8000/circuits/circuit-terminations/35/"", ""id"": 35, ""port_speed"": null, ""termination"": {""description"": """", ""display"": ""DM-Binghamton"", ""id"": 5, ""name"": ""DM-Binghamton"", ""slug"": ""dm-binghamton"", ""url"": ""http://192.168.65.40:8000/api/dcim/sites/5/""}, ""termination_id"": 5, ""termination_type"": ""dcim.site"", ""upstream_speed"": null, ""url"": ""http://192.168.65.40:8000/api/circuits/circuit-terminations/35/"", ""xconnect_id"": """"}","{""description"": """", ""display"": ""MPLS"", ""id"": 3, ""name"": ""MPLS"", ""slug"": ""mpls"", ""url"": ""http://192.168.65.40:8000/api/circuits/circuit-types/3/""}",http://192.168.65.40:8000/api/circuits/circuits/24/
