_depth,children,comments,created,custom_fields,description,display,display_url,family,id,is_pool,last_updated,mark_utilized,owner,prefix,role,scope,scope_id,scope_type,status,tags,tenant,url,vlan,vrf
3,0,,2026-03-01T04:26:52.421820Z,{},,10.112.135.0/24,http://192.168.65.40:8000/ipam/prefixes/13/,"{""label"": ""IPv4"", ""value"": 4}",13,False,2026-03-01T04:26:52.421837Z,False,,10.112.135.0/24,"{""description"": """", ""display"": ""Access - Wireless"", ""id"": 3, ""name"": ""Access - Wireless"", ""slug"": ""access-wireless"", ""url"": ""http://192.168.65.40:8000/api/ipam/roles/3/""}","{""description"": """", ""display"": ""DM-Albany"", ""id"": 4, ""name"": ""DM-Albany"", ""slug"": ""dm-albany"", ""url"": ""http://192.168.65.40:8000/api/dcim/sites/4/""}",4,dcim.site,"{""label"": ""Active"", ""value"": ""active""}",[],"{""description"": """", ""display"": ""Dunder-Mifflin, Inc."", ""id"": 2, ""name"": ""Dunder-Mifflin, Inc."", ""slug"": ""dunder-mifflin"", ""url"": ""http://192.168.65.40:8000/api/tenancy/tenants/2/""}",http://192.168.65.40:8000/api/ipam/prefixes/13/,"{""description"": """", ""display"": ""Wireless (300)"", ""id"": 6, ""name"": ""Wireless"", ""url"": ""http://192.168.65.40:8000/api/ipam/vlans/6/"", ""vid"": 300}",
2,4,,2026-03-01T04:26:52.497806Z,{},,10.112.136.0/22,http://192.168.65.40:8000/ipam/prefixes/14/,"{""label"": ""IPv4"", ""value"": 4}",14,False,2026-03-01T04:26:52.497823Z,False,,10.112.136.0/22,,"{""description"": """", ""display"": ""DM-Binghamton"", ""id"": 5, ""name"": ""DM-Binghamton"", ""slug"": ""dm-binghamton"", ""url"": ""http://192.168.65.40:8000/api/dcim/sites/5/""}",5,dcim.site,"{""label"": ""Container"", ""value"": ""container""}",[],"{""description"": """", ""display"": ""Dunder-Mifflin, Inc."", ""id"": 2, ""name"": ""Dunder-Mifflin, Inc."", ""slug"": ""dunder-mifflin"", ""url"": ""http://192.168.65.40:8000/api/tenancy/tenants/2/""}",http://192.168.65.40:8000/api/ipam/prefixes/14/,,
3,0,,2026-03-01T04:26:52.573220Z,{},,10.112.136.0/28,http://192.168.65.40:8000/ipam/prefixes/15/,"{""label"": ""IPv4"", ""value"": 4}",15,False,2026-03-01T04:26:52.573238Z,False,,10.112.136.0/28,"{""description"": """", ""display"": ""Management"", ""id"": 4, ""name"": ""Management"", ""slug"": ""management"", ""url"": ""http://192.168.65.40:8000/api/ipam/roles/4/""}","{""description"": """", ""display"": ""DM-Binghamton"", ""id"": 5, ""name"": ""DM-Binghamton"", ""slug"": ""dm-binghamton"", ""url"": ""http://192.168.65.40:8000/api/dcim/sites/5/""}",5,dcim.site,"{""label"": ""Active"", ""value"": ""active""}",[],"{""description"": """", ""display"": ""Dunder-Mifflin, Inc."", ""id"": 2, ""name"": ""Dunder-Mifflin, Inc."", ""slug"": ""dunder-mifflin"", ""url"": ""http://192.168.65.40:8000/api/tenancy/tenants/2/""}",http://192.168.65.40:8000/api/ipam/prefixes/15/,,
3,0,,2026-03-01T04:26:52.649038Z,{},,10.112.137.0/24,http://192.168.65.40:8000/ipam/prefixes/16/,"{""label"": ""IPv4"", ""value"": 4}",16,False,2026-03-01T04:26:52.649055Z,False,,10.112.137.0/24,"{""description"": """", ""display"": ""Access - Data"", ""id"": 1, ""name"": ""Access - Data"", ""slug"": ""access-data"", ""url"": ""http://192.168.65.40:8000/api/ipam/roles/1/""}","{""description"": """", ""display"": ""DM-Binghamton"", ""id"": 5, ""name"": ""DM-Binghamton"", ""slug"": ""dm-binghamton"", ""url"": ""http://192.168.65.40:8000/api/dcim/sites/5/""}",5,dcim.site,"{""label"": ""Active"", ""value"": ""active""}",[],"{""description"": """", ""display"": ""Dunder-Mifflin, Inc."", ""id"": 2, ""name"": ""Dunder-Mifflin, Inc."", ""slug"": ""dunder-mifflin"", ""url"": ""http://192.168.65.40:8000/api/tenancy/tenants/2/""}",http://192.168.65.40:8000/api/ipam/prefixes/16/,"{""description"": """", ""display"": ""Data (100)"", ""id"": 7, ""name"": ""Data"", ""url"": ""http://192.168.65.40:8000/api/ipam/vlans/7/"", ""vid"": 100}",
3,0,,2026-03-01T04:26:52.719928Z,{},,10.112.138.0/24,http://192.168.65.40:8000/ipam/prefixes/17/,"{""label"": ""IPv4"", ""value"": 4}",17,False,2026-03-01T04:26:52.719945Z,False,,10.112.138.0/24,"{""description"": """", ""display"": ""Access - Voice"", ""id"": 2, ""name"": ""Access - Voice"", ""slug"": ""access-voice"", ""url"": ""http://192.168.65.40:8000/api/ipam/roles/2/""}","{""description"": """", ""display"": ""DM-Binghamton"", ""id"": 5, ""name"": ""DM-Binghamton"", ""slug"": ""dm-binghamton"", ""url"": ""http://192.168.65.40:8000/api/dcim/sites/5/""}",5,dcim.site,"{""label"": ""Active"", ""value"": ""active""}",[],"{""description"": """", ""display"": ""Dunder-Mifflin, Inc."", ""id"": 2, ""name"": ""Dunder-Mifflin, Inc."", ""slug"": ""dunder-mifflin"", ""url"": ""http://192.168.65.40:8000/api/tenancy/tenants/2/""}",http://192.168.65.40:8000/api/ipam/prefixes/17/,"{""description"": """", ""display"": ""Voice (200)"", ""id"": 8, ""name"": ""Voice"", ""url"": ""http://192.168.65.40:8000/api/ipam/vlans/8/"", ""vid"": 200}",
3,0,,2026-03-01T04:26:52.811503Z,{},,10.112.139.0/24,http://192.168.65.40:8000/ipam/prefixes/18/,"{""label"": ""IPv4"", ""value"": 4}",18,False,2026-03-01T04:26:52.811537Z,False,,10.112.139.0/24,"{""description"": """", ""display"": ""Access - Wireless"", ""id"": 3, ""name"": ""Access - Wireless"", ""slug"": ""access-wireless"", ""url"": ""http://192.168.65.40:8000/api/ipam/roles/3/""}","{""description"": """", ""display"": ""DM-Binghamton"", ""id"": 5, ""name"": ""DM-Binghamton"", ""slug"": ""dm-binghamton"", ""url"": ""http://192.168.65.40:8000/api/dcim/sites/5/""}",5,dcim.site,"{""label"": ""Active"", ""value"": ""active""}",[],"{""description"": """", ""display"": ""Dunder-Mifflin, Inc."", ""id"": 2, ""name"": ""Dunder-Mifflin, Inc."", ""slug"": ""dunder-mifflin"", ""url"": ""http://192.168.65.40:8000/api/tenancy/tenants/2/""}",http://192.168.65.40:8000/api/ipam/prefixes/18/,"{""description"": """", ""display"": ""Wireless (300)"", ""id"": 9, ""name"": ""Wireless"", ""url"": ""http://192.168.65.40:8000/api/ipam/vlans/9/"", ""vid"": 300}",
2,4,,2026-03-01T04:26:52.886262Z,{},,10.112.140.0/22,http://192.168.65.40:8000/ipam/prefixes/19/,"{""label"": ""IPv4"", ""value"": 4}",19,False,2026-03-01T04:26:52.886280Z,False,,10.112.140.0/22,,"{""description"": """", ""display"": ""DM-Buffalo"", ""id"": 6, ""name"": ""DM-Buffalo"", ""slug"": ""dm-buffalo"", ""url"": ""http://192.168.65.40:8000/api/dcim/sites/6/""}",6,dcim.site,"{""label"": ""Container"", ""value"": ""container""}",[],"{""description"": """", ""display"": ""Dunder-Mifflin, Inc."", ""id"": 2, ""name"": ""Dunder-Mifflin, Inc."", ""slug"": ""dunder-mifflin"", ""url"": ""http://192.168.65.40:8000/api/tenancy/tenants/2/""}",http://192.168.65.40:8000/api/ipam/prefixes/19/,,
3,0,,2026-03-01T04:26:52.952821Z,{},,10.112.140.0/28,http://192.168.65.40:8000/ipam/prefixes/20/,"{""label"": ""IPv4"", ""value"": 4}",20,False,2026-03-01T04:26:52.952838Z,False,,10.112.140.0/28,"{""description"": """", ""display"": ""Management"", ""id"": 4, ""name"": ""Management"", ""slug"": ""management"", ""url"": ""http://192.168.65.40:8000/api/ipam/roles/4/""}","{""description"": """", ""display"": ""DM-Buffalo"", ""id"": 6, ""name"": ""DM-Buffalo"", ""slug"": ""dm-buffalo"", ""url"": ""http://192.168.65.40:8000/api/dcim/sites/6/""}",6,dcim.site,"{""label"": ""Active"", ""value"": ""active""}",[],"{""description"": """", ""display"": ""Dunder-Mifflin, Inc."", ""id"": 2, ""name"": ""Dunder-Mifflin, Inc."", ""slug"": ""dunder-mifflin"", ""url"": ""http://192.168.65.40:8000/api/tenancy/tenants/2/""}",http://192.168.65.40:8000/api/ipam/prefixes/20/,,
3,0,,2026-03-01T04:26:53.025049Z,{},,10.112.141.0/24,http://192.168.65.40:8000/ipam/prefixes/21/,"{""label"": ""IPv4"", ""value"": 4}",21,False,2026-03-01T04:26:53.025066Z,False,,10.112.141.0/24,"{""description"": """", ""display"": ""Access - Data"", ""id"": 1, ""name"": ""Access - Data"", ""slug"": ""access-data"", ""url"": ""http://192.168.65.40:8000/api/ipam/roles/1/""}","{""description"": """", ""display"": ""DM-Buffalo"", ""id"": 6, ""name"": ""DM-Buffalo"", ""slug"": ""dm-buffalo"", ""url"": ""http://192.168.65.40:8000/api/dcim/sites/6/""}",6,dcim.site,"{""label"": ""Active"", ""value"": ""active""}",[],"{""description"": """", ""display"": ""Dunder-Mifflin, Inc."", ""id"": 2, ""name"": ""Dunder-Mifflin, Inc."", ""slug"": ""dunder-mifflin"", ""url"": ""http://192.168.65.40:8000/api/tenancy/tenants/2/""}",http://192.168.65.40:8000/api/ipam/prefixes/21/,"{""description"": """", ""display"": ""Data (100)"", ""id"": 10, ""name"": ""Data"", ""url"": ""http://192.168.65.40:8000/api/ipam/vlans/10/"", ""vid"": 100}",
3,0,,2026-03-01T04:26:53.100103Z,{},,10.112.142.0/24,http://192.168.65.40:8000/ipam/prefixes/22/,"{""label"": ""IPv4"", ""value"": 4}",22,False,2026-03-01T04:26:53.100121Z,False,,10.112.142.0/24,"{""description"": """", ""display"": ""Access - Voice"", ""id"": 2, ""name"": ""Access - Voice"", ""slug"": ""access-voice"", ""url"": ""http://192.168.65.40:8000/api/ipam/roles/2/""}","{""description"": """", ""display"": ""DM-Buffalo"", ""id"": 6, ""name"": ""DM-Buffalo"", ""slug"": ""dm-buffalo"", ""url"": ""http://192.168.65.40:8000/api/dcim/sites/6/""}",6,dcim.site,"{""label"": ""Active"", ""value"": ""active""}",[],"{""description"": """", ""display"": ""Dunder-Mifflin, Inc."", ""id"": 2, ""name"": ""Dunder-Mifflin, Inc."", ""slug"": ""dunder-mifflin"", ""url"": ""http://192.168.65.40:8000/api/tenancy/tenants/2/""}",http://192.168.65.40:8000/api/ipam/prefixes/22/,"{""description"": """", ""display"": ""Voice (200)"", ""id"": 11, ""name"": ""Voice"", ""url"": ""http://192.168.65.40:8000/api/ipam/vlans/11/"", ""vid"": 200}",
3,0,,2026-03-01T04:26:53.171395Z,{},,10.112.143.0/24,http://192.168.65.40:8000/ipam/prefixes/23/,"{""label"": ""IPv4"", ""value"": 4}",23,False,2026-03-01T04:26:53.171413Z,False,,10.112.143.0/24,"{""description"": """", ""display"": ""Access - Wireless"", ""id"": 3, ""name"": ""Access - Wireless"", ""slug"": ""access-wireless"", ""url"": ""http://192.168.65.40:8000/api/ipam/roles/3/""}","{""description"": """", ""display"": ""DM-Buffalo"", ""id"": 6, ""name"": ""DM-Buffalo"", ""slug"": ""dm-buffalo"", ""url"": ""http://192.168.65.40:8000/api/dcim/sites/6/""}",6,dcim.site,"{""label"": ""Active"", ""value"": ""active""}",[],"{""description"": """", ""display"": ""Dunder-Mifflin, Inc."", ""id"": 2, ""name"": ""Dunder-Mifflin, Inc."", ""slug"": ""dunder-mifflin"", ""url"": ""http://192.168.65.40:8000/api/tenancy/tenants/2/""}",http://192.168.65.40:8000/api/ipam/prefixes/23/,"{""description"": """", ""display"": ""Wireless (300)"", ""id"": 12, ""name"": ""Wireless"", ""url"": ""http://192.168.65.40:8000/api/ipam/vlans/12/"", ""vid"": 300}",
2,4,,2026-03-01T04:26:53.239981Z,{},,10.112.144.0/22,http://192.168.65.40:8000/ipam/prefixes/24/,"{""label"": ""IPv4"", ""value"": 4}",24,False,2026-03-01T04:26:53.239998Z,False,,10.112.144.0/22,,"{""description"": """", ""display"": ""DM-Camden"", ""id"": 7, ""name"": ""DM-Camden"", ""slug"": ""dm-camden"", ""url"": ""http://192.168.65.40:8000/api/dcim/sites/7/""}",7,dcim.site,"{""label"": ""Container"", ""value"": ""container""}",[],"{""description"": """", ""display"": ""Dunder-Mifflin, Inc."", ""id"": 2, ""name"": ""Dunder-Mifflin, Inc."", ""slug"": ""dunder-mifflin"", ""url"": ""http://192.168.65.40:8000/api/tenancy/tenants/2/""}",http://192.168.65.40:8000/api/ipam/prefixes/24/,,
3,0,,2026-03-01T04:26:53.308505Z,{},,10.112.144.0/28,http://192.168.65.40:8000/ipam/prefixes/25/,"{""label"": ""IPv4"", ""value"": 4}",25,False,2026-03-01T04:26:53.308522Z,False,,10.112.144.0/28,"{""description"": """", ""display"": ""Management"", ""id"": 4, ""name"": ""Management"", ""slug"": ""management"", ""url"": ""http://192.168.65.40:8000/api/ipam/roles/4/""}","{""description"": """", ""display"": ""DM-Camden"", ""id"": 7, ""name"": ""DM-Camden"", ""slug"": ""dm-camden"", ""url"": ""http://192.168.65.40:8000/api/dcim/sites/7/""}",7,dcim.site,"{""label"": ""Active"", ""value"": ""active""}",[],"{""description"": """", ""display"": ""Dunder-Mifflin, Inc."", ""id"": 2, ""name"": ""Dunder-Mifflin, Inc."", ""slug"": ""dunder-mifflin"", ""url"": ""http://192.168.65.40:8000/api/tenancy/tenants/2/""}",http://192.168.65.40:8000/api/ipam/prefixes/25/,,
3,0,,2026-03-01T04:26:53.378375Z,{},,10.112.145.0/24,http://192.168.65.40:8000/ipam/prefixes/26/,"{""label"": ""IPv4"", ""value"": 4}",26,False,2026-03-01T04:26:53.378392Z,False,,10.112.145.0/24,"{""description"": """", ""display"": ""Access - Data"", ""id"": 1, ""name"": ""Access - Data"", ""slug"": ""access-data"", ""url"": ""http://192.168.65.40:8000/api/ipam/roles/1/""}","{""description"": """", ""display"": ""DM-Camden"", ""id"": 7, ""name"": ""DM-Camden"", ""slug"": ""dm-camden"", ""url"": ""http://192.168.65.40:8000/api/dcim/sites/7/""}",7,dcim.site,"{""label"": ""Active"", ""value"": ""active""}",[],"{""description"": """", ""display"": ""Dunder-Mifflin, Inc."", ""id"": 2, ""name"": ""Dunder-Mifflin, Inc."", ""slug"": ""dunder-mifflin"", ""url"": ""http://192.168.65.40:8000/api/tenancy/tenants/2/""}",http://192.168.65.40:8000/api/ipam/prefixes/26/,"{""description"": """", ""display"": ""Data (100)"", ""id"": 13, ""name"": ""Data"", ""url"": ""http://192.168.65.40:8000/api/ipam/vlans/13/"", ""vid"": 100}",
3,0,,2026-03-01T04:26:53.477486Z,{},,10.112.146.0/24,http://192.168.65.40:8000/ipam/prefixes/27/,"{""label"": ""IPv4"", ""value"": 4}",27,False,2026-03-01T04:26:53.477504Z,False,,10.112.146.0/24,"{""description"": """", ""display"": ""Access - Voice"", ""id"": 2, ""name"": ""Access - Voice"", ""slug"": ""access-voice"", ""url"": ""http://192.168.65.40:8000/api/ipam/roles/2/""}","{""description"": """", ""display"": ""DM-Camden"", ""id"": 7, ""name"": ""DM-Camden"", ""slug"": ""dm-camden"", ""url"": ""http://192.168.65.40:8000/api/dcim/sites/7/""}",7,dcim.site,"{""label"": ""Active"", ""value"": ""active""}",[],"{""description"": """", ""display"": ""Dunder-Mifflin, Inc."", ""id"": 2, ""name"": ""Dunder-Mifflin, Inc."", ""slug"": ""dunder-mifflin"", ""url"": ""http://192.168.65.40:8000/api/tenancy/tenants/2/""}",http://192.168.65.40:8000/api/ipam/prefixes/27/,"{""description"": """", ""display"": ""Voice (200)"", ""id"": 14, ""name"": ""Voice"", ""url"": ""http://192.168.65.40:8000/api/ipam/vlans/14/"", ""vid"": 200}",
